#;Código DIVIPOLA;DEPARTMENT;Municipality;TOTAL;Urban Area ;Rural Area
1;5001;Antioquia;Medellín;2427129;2382399;44730
2;5002;Antioquia;Abejorral;20367;7674;12693
3;5004;Antioquia;Abriaquí;2695;824;1871
4;5021;Antioquia;Alejandría;4657;2485;2172
5;5030;Antioquia;Amagá;30227;14184;16043
6;5031;Antioquia;Amalfi;25962;14508;11454
7;5034;Antioquia;Andes;43269;20250;23019
8;5036;Antioquia;Angelópolis;5756;2168;3588
9;5038;Antioquia;Angostura;11437;2628;8809
10;5040;Antioquia;Anorí;18321;7634;10687
11;5042;Antioquia;Santafé de Antioquia;26164;16351;9813
12;5044;Antioquia;Anza;7010;1258;5752
13;5045;Antioquia;Apartadó;121003;98454;22549
14;5051;Antioquia;Arboletes;29295;9747;19548
15;5055;Antioquia;Argelia;7689;3412;4277
16;5059;Antioquia;Armenia;5139;1716;3423
17;5079;Antioquia;Barbosa;51969;22174;29795
18;5086;Antioquia;Belmira;6000;1623;4377
19;5088;Antioquia;Bello;522264;495483;26781
20;5091;Antioquia;Betania;10323;3601;6722
21;5093;Antioquia;Betulia;15607;4274;11333
22;5101;Antioquia;Ciudad Bolívar;26118;15604;10514
23;5107;Antioquia;Briceño;8039;2552;5487
24;5113;Antioquia;Buriticá;9354;2235;7119
25;5120;Antioquia;Cáceres;28996;5355;23641
26;5125;Antioquia;Caicedo;8297;1657;6640
27;5129;Antioquia;Caldas;79638;62987;16651
28;5134;Antioquia;Campamento;9203;2466;6737
29;5138;Antioquia;Cañasgordas;15523;5076;10447
30;5142;Antioquia;Caracolí;4582;2739;1843
31;5145;Antioquia;Caramanta;4743;2190;2553
32;5147;Antioquia;Carepa;47932;33009;14923
33;5148;Antioquia;El Carmen de Viboral;59416;34187;25229
34;5150;Antioquia;Carolina;3954;2929;1025
35;5154;Antioquia;Caucasia;90213;76772;13441
36;5172;Antioquia;Chigorodó;57375;47046;10329
37;5190;Antioquia;Cisneros;9775;8415;1360
38;5197;Antioquia;Cocorná;15444;6293;9151
39;5206;Antioquia;Concepción;4797;1908;2889
40;5209;Antioquia;Concordia;21377;7349;14028
41;5212;Antioquia;Copacabana;77884;62343;15541
42;5234;Antioquia;Dabeiba;23044;9042;14002
43;5237;Antioquia;Don Matías;18902;12081;6821
44;5240;Antioquia;Ebéjico;12158;2229;9929
45;5250;Antioquia;El Bagre;51862;32823;19039
46;5264;Antioquia;Entrerrios;11159;5643;5516
47;5266;Antioquia;Envigado;228848;215766;13082
48;5282;Antioquia;Fredonia;24408;8031;16377
49;5284;Antioquia;Frontino;20739;8639;12100
50;5306;Antioquia;Giraldo;5544;2061;3483
51;5308;Antioquia;Girardota;51662;28652;23010
52;5310;Antioquia;Gómez Plata;9753;5017;4736
53;5313;Antioquia;Granada;10117;5541;4576
54;5315;Antioquia;Guadalupe;6560;2223;4337
55;5318;Antioquia;Guarne;55121;18342;36779
56;5321;Antioquia;Guatapé;8363;5420;2943
57;5347;Antioquia;Heliconia;5451;2318;3133
58;5353;Antioquia;Hispania;5469;3416;2053
59;5360;Antioquia;Itagui;276744;247918;28826
60;5361;Antioquia;Ituango;27074;7074;20000
61;5364;Antioquia;Jardín;14518;7659;6859
62;5368;Antioquia;Jericó;13640;7619;6021
63;5376;Antioquia;La Ceja;64889;54820;10069
64;5380;Antioquia;La Estrella;71545;60997;10548
65;5390;Antioquia;La Pintada;8114;7060;1054
66;5400;Antioquia;La Unión;21475;12724;8751
67;5411;Antioquia;Liborina;10028;2296;7732
68;5425;Antioquia;Maceo;8221;3093;5128
69;5440;Antioquia;Marinilla;64645;44230;20415
70;5467;Antioquia;Montebello;6680;1866;4814
71;5475;Antioquia;Murindó;4911;1760;3151
72;5480;Antioquia;Mutatá;13991;5091;8900
73;5483;Antioquia;Nariño;10153;3116;7037
74;5490;Antioquia;Necoclí;42281;10955;31326
75;5495;Antioquia;Nechí;25790;13174;12616
76;5501;Antioquia;Olaya;3127;217;2910
77;5541;Antioquia;Peñol;21049;11022;10027
78;5543;Antioquia;Peque;8097;2296;5801
79;5576;Antioquia;Pueblorrico;8664;4450;4214
80;5579;Antioquia;Puerto Berrío;39314;32623;6691
81;5585;Antioquia;Puerto Nare;14380;4381;9999
82;5591;Antioquia;Puerto Triunfo;18055;2926;15129
83;5604;Antioquia;Remedios;28415;11632;16783
84;5607;Antioquia;Retiro;23514;12479;11035
85;5615;Antioquia;Rionegro;135465;83007;52458
86;5628;Antioquia;Sabanalarga;9032;2955;6077
87;5631;Antioquia;Sabaneta;82375;70401;11974
88;5642;Antioquia;Salgar;18258;6718;11540
89;5647;Antioquia;San Andrés de Cuerquía;7235;2848;4387
90;5649;Antioquia;San Carlos;16247;7362;8885
91;5652;Antioquia;San Francisco;5648;2486;3162
92;5656;Antioquia;San Jerónimo;15361;6704;8657
93;5658;Antioquia;San José de La Montaña;3646;2353;1293
94;5659;Antioquia;San Juan de Urabá;20093;6624;13469
95;5660;Antioquia;San Luis;12995;7408;5587
96;5664;Antioquia;San Pedro;21949;11756;10193
97;5665;Antioquia;San Pedro de Uraba;30932;12494;18438
98;5667;Antioquia;San Rafael;15698;7891;7807
99;5670;Antioquia;San Roque;21519;6481;15038
100;5674;Antioquia;San Vicente;22093;5464;16629
101;5679;Antioquia;Santa Bárbara;26784;12083;14701
102;5686;Antioquia;Santa Rosa de Osos;36318;19896;16422
103;5690;Antioquia;Santo Domingo;12394;2808;9586
104;5697;Antioquia;El Santuario;35422;24614;10808
105;5736;Antioquia;Segovia;37900;30133;7767
106;5756;Antioquia;Sonson;36321;17169;19152
107;5761;Antioquia;Sopetrán;15053;6522;8531
108;5789;Antioquia;Támesis;16281;7256;9025
109;5790;Antioquia;Tarazá;26964;12657;14307
110;5792;Antioquia;Tarso;6184;3324;2860
111;5809;Antioquia;Titiribí;10775;4591;6184
112;5819;Antioquia;Toledo;4993;1700;3293
113;5837;Antioquia;Turbo;124552;48787;75765
114;5842;Antioquia;Uramita;6888;2111;4777
115;5847;Antioquia;Urrao;30127;15918;14209
116;5854;Antioquia;Valdivia;13801;3637;10164
117;5856;Antioquia;Valparaíso;6498;3639;2859
118;5858;Antioquia;Vegachí;11810;8055;3755
119;5861;Antioquia;Venecia;11602;5089;6513
120;5873;Antioquia;Vigía del Fuerte;9093;3102;5991
121;5885;Antioquia;Yalí;7608;3587;4021
122;5887;Antioquia;Yarumal;41542;29049;12493
123;5890;Antioquia;Yolombó;22538;6768;15770
124;5893;Antioquia;Yondó;19040;9640;9400
125;5895;Antioquia;Zaragoza;24651;11173;13478
126;8001;Atlántico;Barranquilla;1206319;1205284;1035
127;8078;Atlántico;Baranoa;62382;51730;10652
128;8137;Atlántico;Campo de La Cruz;22879;19961;2918
129;8141;Atlántico;Candelaria;15982;11461;4521
130;8296;Atlántico;Galapa;60708;56167;4541
131;8372;Atlántico;Juan de Acosta;20999;13095;7904
132;8421;Atlántico;Luruaco;28175;14251;13924
133;8433;Atlántico;Malambo;128203;119878;8325
134;8436;Atlántico;Manatí;19808;17499;2309
135;8520;Atlántico;Palmar de Varela;28932;27728;1204
136;8549;Atlántico;Piojó;6608;2812;3796
137;8558;Atlántico;Polonuevo;18197;15111;3086
138;8560;Atlántico;Ponedera;23848;13652;10196
139;8573;Atlántico;Puerto Colombia;49264;42803;6461
140;8606;Atlántico;Repelón;26200;17608;8592
141;8634;Atlántico;Sabanagrande;32334;30739;1595
142;8638;Atlántico;Sabanalarga;93261;69230;24031
143;8675;Atlántico;Santa Lucía;16023;13676;2347
144;8685;Atlántico;Santo Tomás;29829;28095;1734
145;8758;Atlántico;Soledad;603999;602644;1355
146;8770;Atlántico;Suan;11940;11239;701
147;8832;Atlántico;Tubará;17377;8774;8603
148;8849;Atlántico;Usiacurí;12250;11394;856
149;11001;Bogotá, DC;Bogotá, DC;7412566;7387400;25166
150;13001;Bolívar;Cartagena;973045;876885;96160
151;13006;Bolívar;Achí;24352;5648;18704
152;13030;Bolívar;Altos del Rosario;10972;4001;6971
153;13042;Bolívar;Arenal;7365;4496;2869
154;13052;Bolívar;Arjona;69503;55134;14369
155;13062;Bolívar;Arroyohondo;8254;4719;3535
156;13074;Bolívar;Barranco de Loba;14836;5722;9114
157;13140;Bolívar;Calamar;22474;12718;9756
158;13160;Bolívar;Cantagallo;8234;4520;3714
159;13188;Bolívar;Cicuco;13442;8758;4684
160;13212;Bolívar;Córdoba;15960;4206;11754
161;13222;Bolívar;Clemencia;14511;12169;2342
162;13244;Bolívar;El Carmen de Bolívar;70131;50844;19287
163;13248;Bolívar;El Guamo;8647;4748;3899
164;13268;Bolívar;El Peñón;7651;2886;4765
165;13300;Bolívar;Hatillo de Loba;12317;3166;9151
166;13430;Bolívar;Magangué;133270;92316;40954
167;13433;Bolívar;Mahates;27692;10402;17290
168;13440;Bolívar;Margarita;10673;1860;8813
169;13442;Bolívar;María La Baja;46112;20451;25661
170;13458;Bolívar;Montecristo;16389;4076;12313
171;13468;Bolívar;Mompós;44442;23090;21352
172;13473;Bolívar;Morales;22259;7293;14966
173;13490;Bolívar;Norosí;9212;2314;6898
174;13549;Bolívar;Pinillos;24218;3718;20500
175;13580;Bolívar;Regidor;6723;4223;2500
176;13600;Bolívar;Río Viejo ;10598;5071;5527
177;13620;Bolívar;San Cristóbal;8054;6221;1833
178;13647;Bolívar;San Estanislao;18251;12528;5723
179;13650;Bolívar;San Fernando;12536;2147;10389
180;13654;Bolívar;San Jacinto;23913;20711;3202
181;13655;Bolívar;San Jacinto del Cauca;9935;2566;7369
182;13657;Bolívar;San Juan Nepomuceno;36874;27379;9495
183;13667;Bolívar;San Martín de Loba;14774;7051;7723
184;13670;Bolívar;San Pablo;27190;20829;6361
185;13673;Bolívar;Santa Catalina;14563;5666;8897
186;13683;Bolívar;Santa Rosa;20963;19356;1607
187;13688;Bolívar;Santa Rosa del Sur;32646;19214;13432
188;13744;Bolívar;Simití;18110;6063;12047
189;13760;Bolívar;Soplaviento;10650;10455;195
190;13780;Bolívar;Talaigua Nuevo;13108;6278;6830
191;13810;Bolívar;Tiquisio;18035;6167;11868
192;13836;Bolívar;Turbaco;105166;97294;7872
193;13838;Bolívar;Turbaná;16403;12428;3975
194;13873;Bolívar;Villanueva;23777;20769;3008
195;13894;Bolívar;Zambrano;11880;10507;1373
196;15001;Boyacá;Tunja;172548;163894;8654
197;15022;Boyacá;Almeida;1910;321;1589
198;15047;Boyacá;Aquitania;15377;5777;9600
199;15051;Boyacá;Arcabuco;5831;2378;3453
200;15087;Boyacá;Belén;7481;4495;2986
201;15090;Boyacá;Berbeo;1596;406;1190
202;15092;Boyacá;Betéitiva;1963;327;1636
203;15097;Boyacá;Boavita;5059;2305;2754
204;15104;Boyacá;Boyacá;5089;761;4328
205;15106;Boyacá;Briceño;2198;487;1711
206;15109;Boyacá;Buenavista;4409;757;3652
207;15114;Boyacá;Busbanzá;1118;432;686
208;15131;Boyacá;Caldas;3143;245;2898
209;15135;Boyacá;Campohermoso;3121;767;2354
210;15162;Boyacá;Cerinza;3713;1653;2060
211;15172;Boyacá;Chinavita;3209;1231;1978
212;15176;Boyacá;Chiquinquirá;56054;49016;7038
213;15180;Boyacá;Chiscas;3994;879;3115
214;15183;Boyacá;Chita;8045;1976;6069
215;15185;Boyacá;Chitaraque;5830;1158;4672
216;15187;Boyacá;Chivatá;2788;470;2318
217;15189;Boyacá;Ciénega;4635;1207;3428
218;15204;Boyacá;Cómbita;12970;1286;11684
219;15212;Boyacá;Coper;3619;862;2757
220;15215;Boyacá;Corrales;2498;1561;937
221;15218;Boyacá;Covarachía;2806;492;2314
222;15223;Boyacá;Cubará;10319;2182;8137
223;15224;Boyacá;Cucaita;3725;1457;2268
224;15226;Boyacá;Cuítiva;1798;251;1547
225;15232;Boyacá;Chíquiza;4684;332;4352
226;15236;Boyacá;Chivor;2479;681;1798
227;15238;Boyacá;Duitama;122436;107520;14916
228;15244;Boyacá;El Cocuy;4215;2206;2009
229;15248;Boyacá;El Espino;3061;1358;1703
230;15272;Boyacá;Firavitoba;6662;2497;4165
231;15276;Boyacá;Floresta;3266;1152;2114
232;15293;Boyacá;Gachantivá;2789;557;2232
233;15296;Boyacá;Gameza;4850;1327;3523
234;15299;Boyacá;Garagoa;17932;12358;5574
235;15317;Boyacá;Guacamayas;1865;624;1241
236;15322;Boyacá;Guateque;10699;7631;3068
237;15325;Boyacá;Guayatá;3400;1117;2283
238;15332;Boyacá;Güicán;4279;1353;2926
239;15362;Boyacá;Iza;1947;1160;787
240;15367;Boyacá;Jenesano;7200;1696;5504
241;15368;Boyacá;Jericó;3929;1201;2728
242;15377;Boyacá;Labranzagrande;3526;1128;2398
243;15380;Boyacá;La Capilla;2689;1012;1677
244;15401;Boyacá;La Victoria;1118;400;718
245;15403;Boyacá;La Uvita;2999;1277;1722
246;15407;Boyacá;Villa de Leyva;16139;7897;8242
247;15425;Boyacá;Macanal;4976;1134;3842
248;15442;Boyacá;Maripí;5741;762;4979
249;15455;Boyacá;Miraflores;8847;5270;3577
250;15464;Boyacá;Mongua;4636;1992;2644
251;15466;Boyacá;Monguí;4234;2327;1907
252;15469;Boyacá;Moniquirá;22572;11539;11033
253;15476;Boyacá;Motavita;5569;742;4827
254;15480;Boyacá;Muzo;8597;5392;3205
255;15491;Boyacá;Nobsa;15976;5026;10950
256;15494;Boyacá;Nuevo Colón;5121;993;4128
257;15500;Boyacá;Oicatá;2821;400;2421
258;15507;Boyacá;Otanche;8018;3449;4569
259;15511;Boyacá;Pachavita;2467;520;1947
260;15514;Boyacá;Páez;3283;1353;1930
261;15516;Boyacá;Paipa;33535;20021;13514
262;15518;Boyacá;Pajarito;2390;960;1430
263;15522;Boyacá;Panqueba;1717;810;907
264;15531;Boyacá;Pauna;7185;2073;5112
265;15533;Boyacá;Paya;2593;481;2112
266;15537;Boyacá;Paz de Río;4285;2788;1497
267;15542;Boyacá;Pesca;6852;2245;4607
268;15550;Boyacá;Pisba;1763;527;1236
269;15572;Boyacá;Puerto Boyacá;46736;32979;13757
270;15580;Boyacá;Quípama;4889;1326;3563
271;15599;Boyacá;Ramiriquí;9887;4053;5834
272;15600;Boyacá;Ráquira;7877;2217;5660
273;15621;Boyacá;Rondón;2407;600;1807
274;15632;Boyacá;Saboyá;13588;978;12610
275;15638;Boyacá;Sáchica;5452;2567;2885
276;15646;Boyacá;Samacá;18298;7075;11223
277;15660;Boyacá;San Eduardo;1701;732;969
278;15664;Boyacá;San José de Pare;4988;978;4010
279;15667;Boyacá;San Luis de Gaceno;5499;2444;3055
280;15673;Boyacá;San Mateo;3332;1163;2169
281;15676;Boyacá;San Miguel de Sema;3009;412;2597
282;15681;Boyacá;San Pablo de Borbur;6608;745;5863
283;15686;Boyacá;Santana;7565;2525;5040
284;15690;Boyacá;Santa María;3559;2107;1452
285;15693;Boyacá;Santa Rosa de Viterbo;13066;7937;5129
286;15696;Boyacá;Santa Sofía;3179;1019;2160
287;15720;Boyacá;Sativanorte;2221;680;1541
288;15723;Boyacá;Sativasur;1097;302;795
289;15740;Boyacá;Siachoque;6729;1117;5612
290;15753;Boyacá;Soatá;9066;6407;2659
291;15755;Boyacá;Socotá;7298;1428;5870
292;15757;Boyacá;Socha;7938;4236;3702
293;15759;Boyacá;Sogamoso;127235;111815;15420
294;15761;Boyacá;Somondoco;2910;655;2255
295;15762;Boyacá;Sora;3019;486;2533
296;15763;Boyacá;Sotaquirá;8162;905;7257
297;15764;Boyacá;Soracá;5954;1461;4493
298;15774;Boyacá;Susacón;2717;604;2113
299;15776;Boyacá;Sutamarchán;6092;2103;3989
300;15778;Boyacá;Sutatenza;4233;732;3501
301;15790;Boyacá;Tasco;5882;1625;4257
302;15798;Boyacá;Tenza;3851;1127;2724
303;15804;Boyacá;Tibaná;9051;1729;7322
304;15806;Boyacá;Tibasosa;12940;4238;8702
305;15808;Boyacá;Tinjacá;3266;737;2529
306;15810;Boyacá;Tipacoque;3323;937;2386
307;15814;Boyacá;Toca;8767;4209;4558
308;15816;Boyacá;Togüí;4335;617;3718
309;15820;Boyacá;Tópaga;3617;1054;2563
310;15822;Boyacá;Tota;5179;854;4325
311;15832;Boyacá;Tununguá;1540;256;1284
312;15835;Boyacá;Turmequé;6118;2072;4046
313;15837;Boyacá;Tuta;8266;2320;5946
314;15839;Boyacá;Tutazá;2040;169;1871
315;15842;Boyacá;Umbita;7530;1019;6511
316;15861;Boyacá;Ventaquemada;15706;2345;13361
317;15879;Boyacá;Viracachá;2837;426;2411
318;15897;Boyacá;Zetaquira;4629;1163;3466
319;17001;Caldas;Manizales;434403;405234;29169
320;17013;Caldas;Aguadas;22823;11532;11291
321;17042;Caldas;Anserma;36149;20284;15865
322;17050;Caldas;Aranzazu;10557;6825;3732
323;17088;Caldas;Belalcázar;10660;4583;6077
324;17174;Caldas;Chinchiná;51271;44570;6701
325;17272;Caldas;Filadelfia;11451;3877;7574
326;17380;Caldas;La Dorada;71905;62536;9369
327;17388;Caldas;La Merced;6003;2151;3852
328;17433;Caldas;Manzanares;17928;10221;7707
329;17442;Caldas;Marmato;8888;964;7924
330;17444;Caldas;Marquetalia;13245;6348;6897
331;17446;Caldas;Marulanda;2607;823;1784
332;17486;Caldas;Neira;21024;11564;9460
333;17495;Caldas;Norcasia;6022;4007;2015
334;17513;Caldas;Pácora;15325;7430;7895
335;17524;Caldas;Palestina;15555;4963;10592
336;17541;Caldas;Pensilvania;19908;7706;12202
337;17614;Caldas;Riosucio;50775;18077;32698
338;17616;Caldas;Risaralda;10815;4217;6598
339;17653;Caldas;Salamina;19467;11359;8108
340;17662;Caldas;Samaná;20454;5924;14530
341;17665;Caldas;San José;4835;1282;3553
342;17777;Caldas;Supía;28642;13493;15149
343;17867;Caldas;Victoria;10157;4296;5861
344;17873;Caldas;Villamaría;64652;55894;8758
345;17877;Caldas;Viterbo;12734;10705;2029
346;18001;Caquetá;Florencia;168346;147939;20407
347;18029;Caquetá;Albania;4675;2060;2615
348;18094;Caquetá;Belén de Los Andaquies;11021;6753;4268
349;18150;Caquetá;Cartagena del Chairá;30399;15434;14965
350;18205;Caquetá;Curillo;7593;5261;2332
351;18247;Caquetá;El Doncello;19294;13522;5772
352;18256;Caquetá;El Paujil;18036;8858;9178
353;18410;Caquetá;La Montañita;14714;2467;12247
354;18460;Caquetá;Milán;9723;1001;8722
355;18479;Caquetá;Morelia;3698;2007;1691
356;18592;Caquetá;Puerto Rico;26517;14464;12053
357;18610;Caquetá;San José del Fragua;12797;6292;6505
358;18753;Caquetá;San Vicente del Caguán;50719;23432;27287
359;18756;Caquetá;Solano;11214;2782;8432
360;18785;Caquetá;Solita;6216;3672;2544
361;18860;Caquetá;Valparaíso;6887;2336;4551
362;19001;Cauca;Popayán;318059;266561;51498
363;19022;Cauca;Almaguer;18449;1346;17103
364;19050;Cauca;Argelia;26144;2700;23444
365;19075;Cauca;Balboa;21108;5393;15715
366;19100;Cauca;Bolívar;38048;5020;33028
367;19110;Cauca;Buenos Aires;31436;1218;30218
368;19130;Cauca;Cajibío;42014;2202;39812
369;19137;Cauca;Caldono;39946;2174;37772
370;19142;Cauca;Caloto;30181;5297;24884
371;19212;Cauca;Corinto;25286;12880;12406
372;19256;Cauca;El Tambo;53891;3003;50888
373;19290;Cauca;Florencia;5202;1224;3978
374;19300;Cauca;Guachené ;19671;6480;13191
375;19318;Cauca;Guapi;27616;13932;13684
376;19355;Cauca;Inzá;28879;1308;27571
377;19364;Cauca;Jambaló;17841;1895;15946
378;19392;Cauca;La Sierra;10749;1822;8927
379;19397;Cauca;La Vega;24501;1040;23461
380;19418;Cauca;López;18580;1875;16705
381;19450;Cauca;Mercaderes;22688;5953;16735
382;19455;Cauca;Miranda;31360;17930;13430
383;19473;Cauca;Morales;38838;2472;36366
384;19513;Cauca;Padilla;9937;4478;5459
385;19517;Cauca;Paez;45776;2971;42805
386;19532;Cauca;Patía;36848;13781;23067
387;19533;Cauca;Piamonte;8811;2109;6702
