#;Código DIVIPOLA;DEPARTMENT;Municipality;TOTAL;Urban Area ;Rural Area
388;19548;Cauca;Piendamó;40818;14271;26547
389;19573;Cauca;Puerto Tejada;41615;36266;5349
390;19585;Cauca;Puracé;17272;1697;15575
391;19622;Cauca;Rosas;11475;1087;10388
392;19693;Cauca;San Sebastián;10948;668;10280
393;19698;Cauca;Santander de Quilichao;110445;52246;58199
394;19701;Cauca;Santa Rosa;5339;672;4667
395;19743;Cauca;Silvia;37337;4492;32845
396;19760;Cauca;Sotara;13939;571;13368
397;19780;Cauca;Suárez;31904;6380;25524
398;19785;Cauca;Sucre;9489;1633;7856
399;19807;Cauca;Timbío;35479;14562;20917
400;19809;Cauca;Timbiquí;26100;6266;19834
401;19821;Cauca;Toribio;35218;2441;32777
402;19824;Cauca;Totoró;24558;1319;23239
403;19845;Cauca;Villa Rica;20693;14267;6426
404;20001;Cesar;Valledupar;490075;431794;58281
405;20011;Cesar;Aguachica;109621;95851;13770
406;20013;Cesar;Agustín Codazzi;60768;48157;12611
407;20032;Cesar;Astrea;20120;10468;9652
408;20045;Cesar;Becerril;21611;16123;5488
409;20060;Cesar;Bosconia;40022;37676;2346
410;20175;Cesar;Chimichagua;34169;13721;20448
411;20178;Cesar;Chiriguaná;27694;16576;11118
412;20228;Cesar;Curumaní;37399;26422;10977
413;20238;Cesar;El Copey;30159;22469;7690
414;20250;Cesar;El Paso;37531;6922;30609
415;20295;Cesar;Gamarra;14973;9828;5145
416;20310;Cesar;González;4379;1414;2965
417;20383;Cesar;La Gloria;17150;6034;11116
418;20400;Cesar;La Jagua de Ibirico;46722;35513;11209
419;20443;Cesar;Manaure;10047;8389;1658
420;20517;Cesar;Pailitas;18566;13838;4728
421;20550;Cesar;Pelaya;20683;14363;6320
422;20570;Cesar;Pueblo Bello;27007;8556;18451
423;20614;Cesar;Río de Oro;16837;7859;8978
424;20621;Cesar;La Paz;27759;19622;8137
425;20710;Cesar;San Alberto;26247;20857;5390
426;20750;Cesar;San Diego;19022;10517;8505
427;20770;Cesar;San Martín;26674;14370;12304
428;20787;Cesar;Tamalameque;15339;6072;9267
429;23001;Córdoba ;Montería;490935;388499;102436
430;23068;Córdoba ;Ayapel;46968;27626;19342
431;23079;Córdoba ;Buenavista;21078;7755;13323
432;23090;Córdoba ;Canalete;15353;3840;11513
433;23162;Córdoba ;Cereté;105815;59224;46591
434;23168;Córdoba ;Chimá;17529;3817;13712
435;23182;Córdoba ;Chinú;47917;20083;27834
436;23189;Córdoba ;Ciénaga de Oro;59086;22469;36617
437;23300;Córdoba ;Cotorra;19041;5939;13102
438;23350;Córdoba ;La Apartada;14866;11380;3486
439;23417;Córdoba ;Lorica;113909;53420;60489
440;23419;Córdoba ;Los Córdobas;18717;3768;14949
441;23464;Córdoba ;Momil;19590;11825;7765
442;23466;Córdoba ;Montelíbano;81641;61589;20052
443;23500;Córdoba ;Moñitos;29833;6325;23508
444;23555;Córdoba ;Planeta Rica;64205;41228;22977
445;23570;Córdoba ;Pueblo Nuevo;35655;10167;25488
446;23574;Córdoba ;Puerto Escondido;23649;4209;19440
447;23580;Córdoba ;Puerto Libertador;41873;13220;28653
448;23586;Córdoba ;Purísima;17206;7217;9989
449;23660;Córdoba ;Sahagún;107636;53725;53911
450;23670;Córdoba ;San Andrés Sotavento;48610;9750;38860
451;23672;Córdoba ;San Antero;33878;15995;17883
452;23675;Córdoba ;San Bernardo del Viento;37007;9091;27916
453;23678;Córdoba ;San Carlos;26954;4629;22325
454;23682;Córdoba ;San José de Uré(1);13345;5160;8185
455;23686;Córdoba ;San Pelayo;51838;9105;42733
456;23807;Córdoba ;Tierralta;92349;42254;50095
457;23815;Córdoba ;Tuchín;52606;7576;45030
458;23855;Córdoba ;Valencia;35694;16434;19260
459;25001;Cundinamarca;Agua de Dios;11685;9113;2572
460;25019;Cundinamarca;Albán;6438;1715;4723
461;25035;Cundinamarca;Anapoima;14519;5801;8718
462;25040;Cundinamarca;Anolaima;13816;4327;9489
463;25053;Cundinamarca;Arbeláez;10860;4326;6534
464;25086;Cundinamarca;Beltrán;1789;362;1427
465;25095;Cundinamarca;Bituima;2467;451;2016
466;25099;Cundinamarca;Bojacá;9913;7680;2233
467;25120;Cundinamarca;Cabrera;4722;1114;3608
468;25123;Cundinamarca;Cachipay;9972;3511;6461
469;25126;Cundinamarca;Cajicá;82244;54111;28133
470;25148;Cundinamarca;Caparrapí;12569;3083;9486
471;25151;Cundinamarca;Caqueza;17099;7552;9547
472;25154;Cundinamarca;Carmen de Carupa;7580;2093;5487
473;25168;Cundinamarca;Chaguaní;4182;952;3230
474;25175;Cundinamarca;Chía;132181;105509;26672
475;25178;Cundinamarca;Chipaque;9467;2697;6770
476;25181;Cundinamarca;Choachí;10961;4160;6801
477;25183;Cundinamarca;Chocontá;20568;10554;10014
478;25200;Cundinamarca;Cogua;22067;7653;14414
479;25214;Cundinamarca;Cota;32691;20462;12229
480;25224;Cundinamarca;Cucunubá;7626;1131;6495
481;25245;Cundinamarca;El Colegio;23886;10251;13635
482;25258;Cundinamarca;El Peñón;4681;577;4104
483;25260;Cundinamarca;El Rosal;22065;18958;3107
484;25269;Cundinamarca;Facatativá;139441;125348;14093
485;25279;Cundinamarca;Fomeque;11986;5203;6783
486;25281;Cundinamarca;Fosca;5784;1367;4417
487;25286;Cundinamarca;Funza;93154;90671;2483
488;25288;Cundinamarca;Fúquene;4904;168;4736
489;25290;Cundinamarca;Fusagasugá;138498;114722;23776
490;25293;Cundinamarca;Gachala;4436;1546;2890
491;25295;Cundinamarca;Gachancipá;17026;11252;5774
492;25297;Cundinamarca;Gachetá;8425;3388;5037
493;25299;Cundinamarca;Gama;3120;710;2410
494;25307;Cundinamarca;Girardot;101018;95427;5591
495;25312;Cundinamarca;Granada;7179;1840;5339
496;25317;Cundinamarca;Guachetá;13285;5928;7357
497;25320;Cundinamarca;Guaduas;30524;13614;16910
498;25322;Cundinamarca;Guasca;15348;6121;9227
499;25324;Cundinamarca;Guataquí;2848;1204;1644
500;25326;Cundinamarca;Guatavita;6325;2212;4113
501;25328;Cundinamarca;Guayabal de Siquima;4444;1018;3426
502;25335;Cundinamarca;Guayabetal;6232;1967;4265
503;25339;Cundinamarca;Gutiérrez;3410;983;2427
504;25368;Cundinamarca;Jerusalén;2281;800;1481
505;25372;Cundinamarca;Junín;5823;833;4990
506;25377;Cundinamarca;La Calera;29868;13470;16398
507;25386;Cundinamarca;La Mesa;32694;16854;15840
508;25394;Cundinamarca;La Palma;9467;4125;5342
509;25398;Cundinamarca;La Peña;5911;1023;4888
510;25402;Cundinamarca;La Vega;16986;6213;10773
511;25407;Cundinamarca;Lenguazaque;10080;2798;7282
512;25426;Cundinamarca;Macheta;6124;1584;4540
513;25430;Cundinamarca;Madrid;112254;102710;9544
514;25436;Cundinamarca;Manta;3737;990;2747
515;25438;Cundinamarca;Medina;8014;4103;3911
516;25473;Cundinamarca;Mosquera;130221;128012;2209
517;25483;Cundinamarca;Nariño;2333;1641;692
518;25486;Cundinamarca;Nemocón;13171;6389;6782
519;25488;Cundinamarca;Nilo;10819;2752;8067
520;25489;Cundinamarca;Nimaima;3589;685;2904
521;25491;Cundinamarca;Nocaima;6092;1918;4174
522;25506;Cundinamarca;Venecia;4218;1202;3016
523;25513;Cundinamarca;Pacho;24413;12714;11699
524;25518;Cundinamarca;Paime;4186;507;3679
525;25524;Cundinamarca;Pandi;4973;1097;3876
526;25530;Cundinamarca;Paratebueno;8328;3455;4873
527;25535;Cundinamarca;Pasca;9105;2763;6342
528;25572;Cundinamarca;Puerto Salgar;15453;11082;4371
529;25580;Cundinamarca;Pulí;3327;679;2648
530;25592;Cundinamarca;Quebradanegra;4724;426;4298
531;25594;Cundinamarca;Quetame;5072;1358;3714
532;25596;Cundinamarca;Quipile;6291;656;5635
533;25599;Cundinamarca;Apulo;8192;3539;4653
534;25612;Cundinamarca;Ricaurte;12881;6867;6014
535;25645;Cundinamarca;San Antonio del Tequendama;11870;907;10963
536;25649;Cundinamarca;San Bernardo;8487;3488;4999
537;25653;Cundinamarca;San Cayetano;4846;601;4245
538;25658;Cundinamarca;San Francisco;10755;4384;6371
539;25662;Cundinamarca;San Juan de Río Seco;8181;2986;5195
540;25718;Cundinamarca;Sasaima;10711;2555;8156
541;25736;Cundinamarca;Sesquilé;11423;3425;7998
542;25740;Cundinamarca;Sibaté;33491;23644;9847
543;25743;Cundinamarca;Silvania;21625;6881;14744
544;25745;Cundinamarca;Simijaca;12847;7407;5440
545;25754;Cundinamarca;Soacha;660179;655025;5154
546;25758;Cundinamarca;Sopó;25782;17435;8347
547;25769;Cundinamarca;Subachoque;15690;7250;8440
548;25772;Cundinamarca;Suesca;17021;7443;9578
549;25777;Cundinamarca;Supatá;5203;1638;3565
550;25779;Cundinamarca;Susa;6454;2175;4279
551;25781;Cundinamarca;Sutatausa;5887;1885;4002
552;25785;Cundinamarca;Tabio;21665;6317;15348
553;25793;Cundinamarca;Tausa;8067;1370;6697
554;25797;Cundinamarca;Tena;9567;596;8971
555;25799;Cundinamarca;Tenjo;21935;8624;13311
556;25805;Cundinamarca;Tibacuy;4335;549;3786
557;25807;Cundinamarca;Tibirita;3158;520;2638
558;25815;Cundinamarca;Tocaima;15735;9589;6146
559;25817;Cundinamarca;Tocancipá;39996;15355;24641
560;25823;Cundinamarca;Topaipí;4139;674;3465
561;25839;Cundinamarca;Ubalá;7717;1432;6285
562;25841;Cundinamarca;Ubaque;6727;1094;5633
563;25843;Cundinamarca;Villa de San Diego de Ubate;42558;31042;11516
564;25845;Cundinamarca;Une;6945;3618;3327
565;25851;Cundinamarca;Útica;4246;2406;1840
566;25862;Cundinamarca;Vergara;6847;1213;5634
567;25867;Cundinamarca;Vianí;4339;1449;2890
568;25871;Cundinamarca;Villagómez;1758;610;1148
569;25873;Cundinamarca;Villapinzón;17187;6373;10814
570;25875;Cundinamarca;Villeta;26873;17985;8888
571;25878;Cundinamarca;Viotá;13234;4286;8948
572;25885;Cundinamarca;Yacopí;12322;2848;9474
573;25898;Cundinamarca;Zipacón;4659;1228;3431
574;25899;Cundinamarca;Zipaquirá;130537;106461;24076
575;27001;Chocó;Quibdó;129237;113124;16113
576;27006;Chocó;Acandí;13999;6895;7104
577;27025;Chocó;Alto Baudo;27584;3356;24228
578;27050;Chocó;Atrato;6063;2858;3205
579;27073;Chocó;Bagadó;11011;2589;8422
580;27075;Chocó;Bahía Solano;10123;6172;3951
581;27077;Chocó;Bajo Baudó;29957;7041;22916
582;27099;Chocó;Bojaya;12073;1158;10915
583;27135;Chocó;El Cantón del San Pablo;6116;2844;3272
584;27150;Chocó;Carmen del Darien;18433;2276;16157
585;27160;Chocó;Cértegui;5635;3321;2314
586;27205;Chocó;Condoto;12663;9696;2967
587;27245;Chocó;El Carmen de Atrato;8193;2510;5683
588;27250;Chocó;El Litoral del San Juan;21669;1843;19826
589;27361;Chocó;Istmina;30742;22258;8484
590;27372;Chocó;Juradó;6685;2511;4174
591;27413;Chocó;Lloró;9786;3376;6410
592;27425;Chocó;Medio Atrato;10672;944;9728
593;27430;Chocó;Medio Baudó;15109;2307;12802
594;27450;Chocó;Medio San Juan;10579;2622;7957
595;27491;Chocó;Nóvita;9153;3498;5655
596;27495;Chocó;Nuquí;16223;1685;14538
597;27580;Chocó;Río Iro;5467;1539;3928
598;27600;Chocó;Río Quito;8236;2335;5901
599;27615;Chocó;Riosucio;53449;14299;39150
600;27660;Chocó;San José del Palmar;5114;1355;3759
601;27745;Chocó;Sipí;3174;742;2432
602;27787;Chocó;Tadó;18011;10753;7258
603;27800;Chocó;Unguía;12854;4343;8511
604;27810;Chocó;Unión Panamericana;6816;2944;3872
605;41001;Huila;Neiva;357392;335994;21398
606;41006;Huila;Acevedo;24774;4640;20134
607;41013;Huila;Agrado;8800;5664;3136
608;41016;Huila;Aipe;16163;10553;5610
609;41020;Huila;Algeciras;22481;10806;11675
610;41026;Huila;Altamira;4275;2425;1850
611;41078;Huila;Baraya;8338;3975;4363
612;41132;Huila;Campoalegre;31087;23787;7300
613;41206;Huila;Colombia;7285;2205;5080
614;41244;Huila;Elías;4211;1439;2772
615;41298;Huila;Garzón;72382;38923;33459
616;41306;Huila;Gigante;24583;9766;14817
617;41319;Huila;Guadalupe;17890;5497;12393
618;41349;Huila;Hobo;7286;5639;1647
619;41357;Huila;Iquira;9248;2652;6596
620;41359;Huila;Isnos;25186;6148;19038
621;41378;Huila;La Argentina;12866;4796;8070
622;41396;Huila;La Plata;61026;25791;35235
623;41483;Huila;Nátaga;6469;2648;3821
624;41503;Huila;Oporapa;11629;2355;9274
625;41518;Huila;Paicol;6583;2775;3808
626;41524;Huila;Palermo;26279;12475;13804
627;41530;Huila;Palestina;11159;1755;9404
628;41548;Huila;Pital;13787;4892;8895
629;41551;Huila;Pitalito;124359;73319;51040
630;41615;Huila;Rivera;24312;11720;12592
631;41660;Huila;Saladoblanco;10444;1844;8600
632;41668;Huila;San Agustín;33028;11158;21870
633;41676;Huila;Santa María;10405;2527;7878
634;41770;Huila;Suaza;21853;4507;17346
635;41791;Huila;Tarqui;17440;5499;11941
636;41797;Huila;Tesalia;10697;5317;5380
637;41799;Huila;Tello;11800;5173;6627
638;41801;Huila;Teruel;8052;4270;3782
639;41807;Huila;Timaná;21799;7883;13916
640;41872;Huila;Villavieja;7288;2459;4829
641;41885;Huila;Yaguará;7730;6421;1309
642;44001;La Guajira;Riohacha;188014;126103;61911
643;44035;La Guajira;Albania;29148;15783;13365
644;44078;La Guajira;Barrancas;35743;15818;19925
645;44090;La Guajira;Dibulla;37740;4884;32856
646;44098;La Guajira;Distracción;13016;5871;7145
647;44110;La Guajira;El Molino;7185;6383;802
648;44279;La Guajira;Fonseca;42772;35754;7018
649;44378;La Guajira;Hatonuevo;20044;11905;8139
650;44420;La Guajira;La Jagua del Pilar;3498;2162;1336
651;44430;La Guajira;Maicao;170582;103354;67228
652;44560;La Guajira;Manaure;83072;8625;74447
653;44650;La Guajira;San Juan del Cesar;46953;30385;16568
654;44847;La Guajira;Uribia;163462;7698;155764
655;44855;La Guajira;Urumita;10985;9423;1562
656;44874;La Guajira;Villanueva;28346;26488;1858
657;47001;Magdalena;Santa Marta;499192;455299;43893
658;47030;Magdalena;Algarrobo;15511;10096;5415
659;47053;Magdalena;Aracataca;39857;23623;16234
660;47058;Magdalena;Ariguaní;30218;19075;11143
661;47161;Magdalena;Cerro San Antonio;9890;5365;4525
662;47170;Magdalena;Chivolo;21862;13782;8080
663;47189;Magdalena;Ciénaga;120071;104999;15072
664;47205;Magdalena;Concordia;10505;4177;6328
665;47245;Magdalena;El Banco;65457;41881;23576
666;47258;Magdalena;El Piñon;22530;7445;15085
667;47268;Magdalena;El Retén;19697;15549;4148
668;47288;Magdalena;Fundación;66433;56814;9619
669;47318;Magdalena;Guamal;26620;8437;18183
670;47460;Magdalena;Nueva Granada;19663;8132;11531
671;47541;Magdalena;Pedraza;9196;3017;6179
672;47545;Magdalena;Pijiño del Carmen;12093;5710;6383
673;47551;Magdalena;Pivijay;37341;21777;15564
674;47555;Magdalena;Plato;61766;47141;14625
675;47570;Magdalena;Puebloviejo;29824;9897;19927
676;47605;Magdalena;Remolino;11445;7375;4070
677;47660;Magdalena;Sabanas de San Angel;15644;4559;11085
678;47675;Magdalena;Salamina;10733;7151;3582
679;47692;Magdalena;San Sebastián de Buenavista;19523;6071;13452
680;47703;Magdalena;San Zenón;11681;1470;10211
681;47707;Magdalena;Santa Ana;25438;13851;11587
682;47720;Magdalena;Santa Bárbara de Pinto;10575;6616;3959
683;47745;Magdalena;Sitionuevo;27128;14239;12889
684;47798;Magdalena;Tenerife;13236;6511;6725
685;47960;Magdalena;Zapayán;9895;3846;6049
686;47980;Magdalena;Zona Bananera;68722;4415;64307
687;50001;Meta;Villavicencio;531275;492052;39223
688;50006;Meta;Acacías;88023;67906;20117
689;50110;Meta;Barranca de Upía;6440;4425;2015
690;50124;Meta;Cabuyaro;6062;2993;3069
691;50150;Meta;Castilla la Nueva;14300;6154;8146
692;50223;Meta;Cubarral;6963;4576;2387
693;50226;Meta;Cumaral;22831;15006;7825
694;50245;Meta;El Calvario;1776;590;1186
695;50251;Meta;El Castillo;7977;3020;4957
696;50270;Meta;El Dorado;3888;1412;2476
697;50287;Meta;Fuente de Oro;12129;6923;5206
698;50313;Meta;Granada;68876;58293;10583
699;50318;Meta;Guamal;14119;9609;4510
700;50325;Meta;Mapiripán;7007;2471;4536
701;50330;Meta;Mesetas;11159;4546;6613
702;50350;Meta;La Macarena;26890;4723;22167
703;50370;Meta;Uribe;9284;2128;7156
704;50400;Meta;Lejanías;11463;4823;6640
705;50450;Meta;Puerto Concordia;8390;3420;4970
706;50568;Meta;Puerto Gaitán;41513;20659;20854
707;50573;Meta;Puerto López;30399;18575;11824
708;50577;Meta;Puerto Lleras;10423;4087;6336
709;50590;Meta;Puerto Rico;13061;6439;6622
710;50606;Meta;Restrepo;18268;12190;6078
711;50680;Meta;San Carlos de Guaroa;12296;6300;5996
712;50683;Meta;San Juan de Arama;9118;4357;4761
713;50686;Meta;San Juanito;1307;672;635
714;50689;Meta;San Martín;26707;19458;7249
715;50711;Meta;Vistahermosa;17778;7254;10524
716;52001;Nariño;Pasto;392930;308095;84835
717;52019;Nariño;Albán;9642;2691;6951
718;52022;Nariño;Aldana;7392;1549;5843
719;52036;Nariño;Ancuyá;8801;2147;6654
720;52051;Nariño;Arboleda;8443;1172;7271
721;52079;Nariño;Barbacoas;55633;12075;43558
722;52083;Nariño;Belén;6322;3262;3060
723;52110;Nariño;Buesaco;23908;6552;17356
724;52203;Nariño;Colón;8526;1089;7437
725;52207;Nariño;Consaca;13784;2146;11638
726;52210;Nariño;Contadero;7270;1310;5960
727;52215;Nariño;Córdoba;15516;3081;12435
728;52224;Nariño;Cuaspud;9201;2708;6493
729;52227;Nariño;Cumbal;36864;6835;30029
730;52233;Nariño;Cumbitara;5948;1608;4340
731;52240;Nariño;Chachagüí;15354;4332;11022
732;52250;Nariño;El Charco;22505;7234;15271
733;52254;Nariño;El Peñol;7446;1340;6106
734;52256;Nariño;El Rosario;12280;1781;10499
735;52258;Nariño;El Tablón de Gómez;14342;1583;12759
736;52260;Nariño;El Tambo;14283;5251;9032
737;52287;Nariño;Funes;7222;3091;4131
738;52317;Nariño;Guachucal;19450;3071;16379
739;52320;Nariño;Guaitarilla;11582;4378;7204
740;52323;Nariño;Gualmatán;7057;2994;4063
741;52352;Nariño;Iles;7662;2133;5529
742;52354;Nariño;Imués;7657;1016;6641
743;52356;Nariño;Ipiales;116136;77343;38793
744;52378;Nariño;La Cruz;18754;8018;10736
745;52381;Nariño;La Florida;10104;1980;8124
746;52385;Nariño;La Llanada;6492;3156;3336
747;52390;Nariño;La Tola;7411;2928;4483
748;52399;Nariño;La Unión;31858;12793;19065
749;52405;Nariño;Leiva;9768;2967;6801
750;52411;Nariño;Linares;10236;2230;8006
751;52418;Nariño;Los Andes;9547;4376;5171
752;52427;Nariño;Magüi;24705;7325;17380
753;52435;Nariño;Mallama;8976;1218;7758
754;52473;Nariño;Mosquera;11984;5677;6307
755;52480;Nariño;Nariño;4364;2653;1711
756;52490;Nariño;Olaya Herrera;25358;10859;14499
757;52506;Nariño;Ospina;7105;1965;5140
758;52520;Nariño;Francisco Pizarro;14193;5423;8770
759;52540;Nariño;Policarpa;9897;2596;7301
760;52560;Nariño;Potosí;10414;2097;8317
761;52565;Nariño;Providencia;5572;1501;4071
762;52573;Nariño;Puerres;8581;3451;5130
