#;Código DIVIPOLA;DEPARTMENT;Municipality;TOTAL;Urban Area ;Rural Area
763;52585;Nariño;Pupiales;17491;6192;11299
764;52612;Nariño;Ricaurte;19631;2399;17232
765;52621;Nariño;Roberto Payán;12667;3389;9278
766;52678;Nariño;Samaniego;29414;9462;19952
767;52683;Nariño;Sandoná;20773;10112;10661
768;52685;Nariño;San Bernardo;9202;2595;6607
769;52687;Nariño;San Lorenzo;18473;2180;16293
770;52693;Nariño;San Pablo;15389;4051;11338
771;52694;Nariño;San Pedro de Cartago;6843;849;5994
772;52696;Nariño;Santa Bárbara;13427;3608;9819
773;52699;Nariño;Santacruz;10796;1529;9267
774;52720;Nariño;Sapuyes;7346;1436;5910
775;52786;Nariño;Taminango;17854;3999;13855
776;52788;Nariño;Tangua;13507;2763;10744
777;52835;Nariño;San Andrés de Tumaco;253637;86320;167317
778;52838;Nariño;Túquerres;44729;17302;27427
779;52885;Nariño;Yacuanquer;10938;3326;7612
780;54001;Norte de Santander;Cúcuta;711715;685445;26270
781;54003;Norte de Santander;Abrego;31786;15896;15890
782;54051;Norte de Santander;Arboledas;9605;2207;7398
783;54099;Norte de Santander;Bochalema;8105;3038;5067
784;54109;Norte de Santander;Bucarasica;6248;502;5746
785;54125;Norte de Santander;Cácota;2781;913;1868
786;54128;Norte de Santander;Cachirá;10995;1772;9223
787;54172;Norte de Santander;Chinácota;17263;11083;6180
788;54174;Norte de Santander;Chitagá;11564;4331;7233
789;54206;Norte de Santander;Convención;18463;7417;11046
790;54223;Norte de Santander;Cucutilla;8095;1502;6593
791;54239;Norte de Santander;Durania;4541;2216;2325
792;54245;Norte de Santander;El Carmen;13144;2196;10948
793;54250;Norte de Santander;El Tarra;20093;8371;11722
794;54261;Norte de Santander;El Zulia;26700;16307;10393
795;54313;Norte de Santander;Gramalote;7295;2482;4813
796;54344;Norte de Santander;Hacarí;9998;1339;8659
797;54347;Norte de Santander;Herrán;6755;1204;5551
798;54377;Norte de Santander;Labateca;6268;1619;4649
799;54385;Norte de Santander;La Esperanza;11358;1660;9698
800;54398;Norte de Santander;La Playa;7582;851;6731
801;54405;Norte de Santander;Los Patios;89091;86266;2825
802;54418;Norte de Santander;Lourdes;3954;1831;2123
803;54480;Norte de Santander;Mutiscua;4163;796;3367
804;54498;Norte de Santander;Ocaña;118273;106159;12114
805;54518;Norte de Santander;Pamplona;50025;46013;4012
806;54520;Norte de Santander;Pamplonita;5402;1091;4311
807;54553;Norte de Santander;Puerto Santander;8502;7938;564
808;54599;Norte de Santander;Ragonvalia;5899;2874;3025
809;54660;Norte de Santander;Salazar;10205;3845;6360
810;54670;Norte de Santander;San Calixto;12011;2008;10003
811;54673;Norte de Santander;San Cayetano;6978;2288;4690
812;54680;Norte de Santander;Santiago;3361;1749;1612
813;54720;Norte de Santander;Sardinata;25142;9398;15744
814;54743;Norte de Santander;Silos;6162;871;5291
815;54800;Norte de Santander;Teorama;16193;2518;13675
816;54810;Norte de Santander;Tibú;53586;19627;33959
817;54820;Norte de Santander;Toledo;15440;5273;10167
818;54871;Norte de Santander;Villa Caro;4996;2179;2817
819;54874;Norte de Santander;Villa del Rosario;101952;98637;3315
820;63001;Quindio;Armenia;295208;287245;7963
821;63111;Quindio;Buenavista;3095;1212;1883
822;63130;Quindio;Calarca;72783;56505;16278
823;63190;Quindio;Circasia;28162;21025;7137
824;63212;Quindio;Córdoba;5642;3363;2279
825;63272;Quindio;Filandia;12066;6640;5426
826;63302;Quindio;Génova;7516;4269;3247
827;63401;Quindio;La Tebaida;33451;29752;3699
828;63470;Quindio;Montenegro;36751;30130;6621
829;63548;Quindio;Pijao;5219;2977;2242
830;63594;Quindio;Quimbaya;30751;24913;5838
831;63690;Quindio;Salento;9260;3879;5381
832;66001;Risaralda;Pereira;467269;385838;81431
833;66045;Risaralda;Apía;12406;5453;6953
834;66075;Risaralda;Balboa;6423;1518;4905
835;66088;Risaralda;Belén de Umbría;24690;12460;12230
836;66170;Risaralda;Dosquebradas;217178;204280;12898
837;66318;Risaralda;Guática;12158;3558;8600
838;66383;Risaralda;La Celia;7514;2881;4633
839;66400;Risaralda;La Virginia;27923;27189;734
840;66440;Risaralda;Marsella;16940;8521;8419
841;66456;Risaralda;Mistrató;16950;3892;13058
842;66572;Risaralda;Pueblo Rico;16156;2740;13416
843;66594;Risaralda;Quinchía;27292;7209;20083
844;66682;Risaralda;Santa Rosa de Cabal;77838;64297;13541
845;66687;Risaralda;Santuario;12664;6328;6336
846;68001;Santander;Bucaramanga;581130;570752;10378
847;68013;Santander;Aguada;1855;313;1542
848;68020;Santander;Albania;4129;597;3532
849;68051;Santander;Aratoca;8229;2380;5849
850;68077;Santander;Barbosa;31050;23249;7801
851;68079;Santander;Barichara;10486;3113;7373
852;68081;Santander;Barrancabermeja;203537;177272;26265
853;68092;Santander;Betulia;5941;1313;4628
854;68101;Santander;Bolívar;11287;1495;9792
855;68121;Santander;Cabrera;1937;395;1542
856;68132;Santander;California;2130;931;1199
857;68147;Santander;Capitanejo;5505;3452;2053
858;68152;Santander;Carcasí;4292;640;3652
859;68160;Santander;Cepitá;2015;517;1498
860;68162;Santander;Cerrito;6729;3329;3400
861;68167;Santander;Charalá;12270;7218;5052
862;68169;Santander;Charta;2888;716;2172
863;68176;Santander;Chima;2875;810;2065
864;68179;Santander;Chipatá;5075;637;4438
865;68190;Santander;Cimitarra;32947;13943;19004
866;68207;Santander;Concepción;5738;2780;2958
867;68209;Santander;Confines;3159;687;2472
868;68211;Santander;Contratación;3679;2798;881
869;68217;Santander;Coromoro;5015;723;4292
870;68229;Santander;Curití;12717;4577;8140
871;68235;Santander;El Carmen de Chucurí;20916;2821;18095
872;68245;Santander;El Guacamayo;2167;677;1490
873;68250;Santander;El Peñón;5279;712;4567
874;68255;Santander;El Playón;13713;7037;6676
875;68264;Santander;Encino;2552;526;2026
876;68266;Santander;Enciso;3461;849;2612
877;68271;Santander;Florián;5562;1218;4344
878;68276;Santander;Floridablanca;291935;280025;11910
879;68296;Santander;Galán;2886;812;2074
880;68298;Santander;Gambita;4021;653;3368
881;68307;Santander;Girón;160403;141107;19296
882;68318;Santander;Guaca;5916;1508;4408
883;68320;Santander;Guadalupe;4511;1693;2818
884;68322;Santander;Guapotá;2375;665;1710
885;68324;Santander;Guavatá;4230;1027;3203
886;68327;Santander;Güepsa;5114;3071;2043
887;68344;Santander;Hato;2328;657;1671
888;68368;Santander;Jesús María;3342;719;2623
889;68370;Santander;Jordán;1314;99;1215
890;68377;Santander;La Belleza;6198;1696;4502
891;68385;Santander;Landázuri;10384;3182;7202
892;68397;Santander;La Paz;4953;756;4197
893;68406;Santander;Lebríja;41835;22732;19103
894;68418;Santander;Los Santos;14106;1643;12463
895;68425;Santander;Macaravita;2171;280;1891
896;68432;Santander;Málaga;20945;18091;2854
897;68444;Santander;Matanza;4976;1445;3531
898;68464;Santander;Mogotes;10527;4135;6392
899;68468;Santander;Molagavita;4137;620;3517
900;68498;Santander;Ocamonte;5661;809;4852
901;68500;Santander;Oiba;10800;4791;6009
902;68502;Santander;Onzaga;4183;1232;2951
903;68522;Santander;Palmar;1361;467;894
904;68524;Santander;Palmas del Socorro;2535;779;1756
905;68533;Santander;Páramo;4654;1251;3403
906;68547;Santander;Piedecuesta;170625;139273;31352
907;68549;Santander;Pinchote;5162;1072;4090
908;68572;Santander;Puente Nacional;14654;5440;9214
909;68573;Santander;Puerto Parra;7640;2605;5035
910;68575;Santander;Puerto Wilches;32791;16175;16616
911;68615;Santander;Rionegro;26438;6338;20100
912;68655;Santander;Sabana de Torres;33055;22512;10543
913;68669;Santander;San Andrés;8683;3121;5562
914;68673;Santander;San Benito;2950;277;2673
915;68679;Santander;San Gil;56037;49050;6987
916;68682;Santander;San Joaquín;2241;819;1422
917;68684;Santander;San José de Miranda;4367;889;3478
918;68686;Santander;San Miguel;2531;629;1902
919;68689;Santander;San Vicente de Chucurí;33133;12288;20845
920;68705;Santander;Santa Bárbara;2401;265;2136
921;68720;Santander;Santa Helena del Opón;3389;768;2621
922;68745;Santander;Simacota;10042;2185;7857
923;68755;Santander;Socorro;32158;26232;5926
924;68770;Santander;Suaita;10031;2136;7895
925;68773;Santander;Sucre;7202;550;6652
926;68780;Santander;Suratá;3975;909;3066
927;68820;Santander;Tona;7373;538;6835
928;68855;Santander;Valle de San José;6084;2408;3676
929;68861;Santander;Vélez;24356;13159;11197
930;68867;Santander;Vetas;2114;729;1385
931;68872;Santander;Villanueva;7873;4564;3309
932;68895;Santander;Zapatoca;9466;6274;3192
933;70001;Sucre;Sincelejo;277773;249323;28450
934;70110;Sucre;Buenavista;10441;8317;2124
935;70124;Sucre;Caimito;15231;3821;11410
936;70204;Sucre;Coloso;8623;3832;4791
937;70215;Sucre;Corozal;67371;51372;15999
938;70221;Sucre;Coveñas;18250;10856;7394
939;70230;Sucre;Chalán;4466;2853;1613
940;70233;Sucre;El Roble;9944;4340;5604
941;70235;Sucre;Galeras;21982;11997;9985
942;70265;Sucre;Guaranda;17713;7122;10591
943;70400;Sucre;La Unión;12349;5934;6415
944;70418;Sucre;Los Palmitos;22880;11137;11743
945;70429;Sucre;Majagual;36650;10205;26445
946;70473;Sucre;Morroa;15061;9031;6030
947;70508;Sucre;Ovejas;22871;11409;11462
948;70523;Sucre;Palmito;14114;4905;9209
949;70670;Sucre;Sampués;46455;23452;23003
950;70678;Sucre;San Benito Abad;28673;5966;22707
951;70702;Sucre;San Juan de Betulia;13535;6907;6628
952;70708;Sucre;San Marcos;57672;32275;25397
953;70713;Sucre;San Onofre;49633;19008;30625
954;70717;Sucre;San Pedro;18590;12204;6386
955;70742;Sucre;San Luis de Sincé;30773;22672;8101
956;70771;Sucre;Sucre;29552;7205;22347
957;70820;Sucre;Santiago de Tolú;32922;26401;6521
958;70823;Sucre;Tolú Viejo;21339;6545;14794
959;73001;Tolima;Ibagué;529635;492554;37081
960;73024;Tolima;Alpujarra;4544;1991;2553
961;73026;Tolima;Alvarado;8697;3236;5461
962;73030;Tolima;Ambalema;6657;5261;1396
963;73043;Tolima;Anzoátegui;10217;1469;8748
964;73055;Tolima;Armero;12696;8184;4512
965;73067;Tolima;Ataco;19330;4820;14510
966;73124;Tolima;Cajamarca;18471;9461;9010
967;73148;Tolima;Carmen de Apicalá;10117;7627;2490
968;73152;Tolima;Casabianca;6373;1720;4653
969;73168;Tolima;Chaparral;50367;28615;21752
970;73200;Tolima;Coello;8248;1482;6766
971;73217;Tolima;Coyaima;22813;3836;18977
972;73226;Tolima;Cunday;8745;2397;6348
973;73236;Tolima;Dolores;8359;3503;4856
974;73268;Tolima;Espinal;70494;50664;19830
975;73270;Tolima;Falan;7693;1764;5929
976;73275;Tolima;Flandes;28389;24551;3838
977;73283;Tolima;Fresno;31069;15713;15356
978;73319;Tolima;Guamo;32940;16656;16284
979;73347;Tolima;Herveo;7363;2179;5184
980;73349;Tolima;Honda;24693;23658;1035
981;73352;Tolima;Icononzo;11887;3595;8292
982;73408;Tolima;Lérida;18574;13735;4839
983;73411;Tolima;Líbano;36773;23605;13168
984;73443;Tolima;Mariquita;37770;27907;9863
985;73449;Tolima;Melgar;36536;29749;6787
986;73461;Tolima;Murillo;4113;1758;2355
987;73483;Tolima;Natagaima;14835;7841;6994
988;73504;Tolima;Ortega;34607;6946;27661
989;73520;Tolima;Palocabildo;9730;3000;6730
990;73547;Tolima;Piedras;6711;2280;4431
991;73555;Tolima;Planadas;25764;6736;19028
992;73563;Tolima;Prado;8498;3745;4753
993;73585;Tolima;Purificación;23536;13186;10350
994;73616;Tolima;Rioblanco;22771;3724;19047
995;73622;Tolima;Roncesvalles;5459;1875;3584
996;73624;Tolima;Rovira;21674;10080;11594
997;73671;Tolima;Saldaña;14435;8502;5933
998;73675;Tolima;San Antonio;12896;4351;8545
999;73678;Tolima;San Luis;13553;3765;9788
1000;73686;Tolima;Santa Isabel;5769;2171;3598
1001;73770;Tolima;Suárez;3813;1539;2274
1002;73854;Tolima;Valle de San Juan;5345;2104;3241
1003;73861;Tolima;Venadillo;12817;8639;4178
1004;73870;Tolima;Villahermosa;9283;3364;5919
1005;73873;Tolima;Villarrica;5128;1968;3160
1006;76001;Valle del Cauca;Cali;2227642;2172527;55115
1007;76020;Valle del Cauca;Alcalá;14062;10398;3664
1008;76036;Valle del Cauca;Andalucía;22436;17413;5023
1009;76041;Valle del Cauca;Ansermanuevo;17448;10285;7163
1010;76054;Valle del Cauca;Argelia;5397;2852;2545
1011;76100;Valle del Cauca;Bolívar;16021;4414;11607
1012;76109;Valle del Cauca;Buenaventura;308188;235064;73124
1013;76111;Valle del Cauca;Guadalajara de Buga;127545;110905;16640
1014;76113;Valle del Cauca;Bugalagrande;24318;12670;11648
1015;76122;Valle del Cauca;Caicedonia;28825;23840;4985
1016;76126;Valle del Cauca;Calima;18054;11469;6585
1017;76130;Valle del Cauca;Candelaria;91825;23579;68246
1018;76147;Valle del Cauca;Cartago;135729;131641;4088
1019;76233;Valle del Cauca;Dagua;48443;10930;37513
1020;76243;Valle del Cauca;El Águila;8909;2407;6502
1021;76246;Valle del Cauca;El Cairo;6845;3198;3647
1022;76248;Valle del Cauca;El Cerrito;56470;35977;20493
1023;76250;Valle del Cauca;El Dovio;8886;5397;3489
1024;76275;Valle del Cauca;Florida;57374;40195;17179
1025;76306;Valle del Cauca;Ginebra;22741;10242;12499
1026;76318;Valle del Cauca;Guacarí;33191;20421;12770
1027;76364;Valle del Cauca;Jamundí;159877;123615;36262
1028;76377;Valle del Cauca;La Cumbre;16316;2901;13415
1029;76400;Valle del Cauca;La Unión;33953;26991;6962
1030;76403;Valle del Cauca;La Victoria;12174;9082;3092
1031;76497;Valle del Cauca;Obando;12312;8949;3363
1032;76520;Valle del Cauca;Palmira;349294;275254;74040
1033;76563;Valle del Cauca;Pradera;47615;41422;6193
1034;76606;Valle del Cauca;Restrepo;15307;10047;5260
1035;76616;Valle del Cauca;Riofrío;15554;7358;8196
1036;76622;Valle del Cauca;Roldanillo;36797;27626;9171
1037;76670;Valle del Cauca;San Pedro;16942;7571;9371
1038;76736;Valle del Cauca;Sevilla;42133;31816;10317
1039;76823;Valle del Cauca;Toro;14612;9968;4644
1040;76828;Valle del Cauca;Trujillo;19226;8857;10369
1041;76834;Valle del Cauca;Tuluá;212685;174951;37734
1042;76845;Valle del Cauca;Ulloa;5465;2549;2916
1043;76863;Valle del Cauca;Versalles;7263;4094;3169
1044;76869;Valle del Cauca;Vijes;12734;7899;4835
1045;76890;Valle del Cauca;Yotoco;16019;8326;7693
1046;76892;Valle del Cauca;Yumbo;107334;92630;14704
1047;76895;Valle del Cauca;Zarzal;41925;31812;10113
1048;81001;Arauca;Arauca;85585;74195;11390
1049;81065;Arauca;Arauquita;49841;13720;36121
1050;81220;Arauca;Cravo Norte;3925;2682;1243
1051;81300;Arauca;Fortul;18938;9886;9052
1052;81591;Arauca;Puerto Rondón;4399;2952;1447
1053;81736;Arauca;Saravena;55554;42415;13139
1054;81794;Arauca;Tame;43932;26784;17148
1055;85001;Casanare;Yopal;168433;143619;24814
1056;85010;Casanare;Aguazul;36915;26517;10398
1057;85015;Casanare;Chameza;2500;1499;1001
1058;85125;Casanare;Hato Corozal;12328;5167;7161
1059;85136;Casanare;La Salina;1417;636;781
1060;85139;Casanare;Maní;17211;11216;5995
1061;85162;Casanare;Monterrey;17537;12178;5359
1062;85225;Casanare;Nunchía;8826;1904;6922
1063;85230;Casanare;Orocué;12340;5376;6964
1064;85250;Casanare;Paz de Ariporo;36277;24933;11344
1065;85263;Casanare;Pore;11967;6822;5145
1066;85279;Casanare;Recetor;1634;312;1322
1067;85300;Casanare;Sabanalarga;3625;1781;1844
1068;85315;Casanare;Sácama;2090;1020;1070
1069;85325;Casanare;San Luis de Palenque;8466;3058;5408
1070;85400;Casanare;Támara;6873;1634;5239
1071;85410;Casanare;Tauramena;23527;14549;8978
1072;85430;Casanare;Trinidad;13233;6891;6342
1073;85440;Casanare;Villanueva;35305;26322;8983
1074;86001;Putumayo;Mocoa;56398;38457;17941
1075;86219;Putumayo;Colón;5407;3419;1988
1076;86320;Putumayo;Orito;37745;19833;17912
1077;86568;Putumayo;Puerto Asís;64867;38901;25966
1078;86569;Putumayo;Puerto Caicedo;16095;6089;10006
1079;86571;Putumayo;Puerto Guzmán;35390;4629;30761
1080;86573;Putumayo;Leguízamo;28468;12755;15713
1081;86749;Putumayo;Sibundoy;14940;10059;4881
1082;86755;Putumayo;San Francisco;5645;3385;2260
1083;86757;Putumayo;San Miguel;18780;4912;13868
1084;86760;Putumayo;Santiago;7290;3476;3814
1085;86865;Putumayo;Valle del Guamuez;33457;14882;18575
1086;86885;Putumayo;Villagarzón;23700;13742;9958
1087;88001;Archipiélago de San Andrés;San Andrés;55291;41400;13891
1088;88564;Archipiélago de San Andrés;Providencia;5989;3493;2496
1089;91001;Amazonas;Leticia;48144;33503;14641
1090;91263;Amazonas;El Encanto (ANM);2100;0;2100
1091;91405;Amazonas;La Chorrera (ANM);2967;0;2967
1092;91407;Amazonas;La Pedrera (ANM);3820;0;3820
1093;91430;Amazonas;La Victoria (ANM);644;0;644
1094;91460;Amazonas;Miriti - Paraná (ANM);1850;0;1850
1095;91530;Amazonas;Puerto Alegría (ANM);748;0;748
1096;91536;Amazonas;Puerto Arica (ANM);1013;0;1013
1097;91540;Amazonas;Puerto Nariño;9744;3544;6200
1098;91669;Amazonas;Puerto Santander (ANM);1758;0;1758
1099;91798;Amazonas;Tarapacá (ANM);3801;0;3801
1100;94001;Guainía;Inírida;31514;20279;11235
1101;94343;Guainía;Barranco Minas (ANM);8088;0;8088
1102;94663;Guainía;Mapiripana (ANM);1022;0;1022
1103;94883;Guainía;San Felipe (ANM);1667;0;1667
1104;94884;Guainía;Puerto Colombia (ANM);1874;0;1874
1105;94885;Guainía;La Guadalupe (ANM);279;0;279
1106;94886;Guainía;Cacahual (ANM);863;0;863
1107;94887;Guainía;Pana Pana (ANM);1899;0;1899
1108;94888;Guainía;Morichal (ANM);908;0;908
1109;95001;Guaviare;San José del Guaviare;52815;36354;16461
1110;95015;Guaviare;Calamar;9528;4339;5189
1111;95025;Guaviare;El Retorno;13653;3355;10298
1112;95200;Guaviare;Miraflores;6771;1943;4828
1113;97001;Vaupés;Mitú;29850;9746;20104
1114;97161;Vaupés;Caruru;2915;1387;1528
1115;97511;Vaupés;Pacoa (ANM);4042;0;4042
1116;97666;Vaupés;Taraira;2215;957;1258
1117;97777;Vaupés;Papunaua (ANM);727;0;727
1118;97889;Vaupés;Yavaraté (ANM);1048;0;1048
1119;99001;Vichada;Puerto Carreño;20936;14974;5962
1120;99524;Vichada;La Primavera;10122;5586;4536
1121;99624;Vichada;Santa Rosalía;4059;2383;1676
1122;99773;Vichada;Cumaribo;72691;2890;69801
;;;;;;
;;;;;;
