Code Department;Code Municipality;Department;Municipality;Longitude;Latitude;TOTAL;Urban Area;Rural Area;;
05;05001;Antioquia;Medellín;-75.58171333;6.246715564;2427129;2382399;44730;;
05;05002;Antioquia;Abejorral;-75.4287381;5.789304485;20367;7674;12693;;
05;05004;Antioquia;Abriaquí;-76.06470346;6.631806452;2695;824;1871;;
05;05021;Antioquia;Alejandría;-75.1413329;6.376065676;4657;2485;2172;;
05;05030;Antioquia;Amagá;-75.70194607;6.038808575;30227;14184;16043;;
05;05031;Antioquia;Amalfi;-75.08252428;6.912304726;25962;14508;11454;;
05;05034;Antioquia;Andes;-75.87879189;5.656774852;43269;20250;23019;;
05;05036;Antioquia;Angelópolis;-75.71135114;6.109614368;5756;2168;3588;;
05;05038;Antioquia;Angostura;-75.33511597;6.885174591;11437;2628;8809;;
05;05040;Antioquia;Anorí;-75.14834842;7.074707669;18321;7634;10687;;
05;05042;Antioquia;Santafé de Antioquia;-75.82707907;6.556533296;26164;16351;9813;;
05;05044;Antioquia;Anza;-75.85444158;6.302658359;7010;1258;5752;;
05;05045;Antioquia;Apartadó;-76.62596065;7.883417406;121003;98454;22549;;
05;05051;Antioquia;Arboletes;-76.4270568;8.850567734;29295;9747;19548;;
05;05055;Antioquia;Argelia;-75.14174146;5.730671879;7689;3412;4277;;
05;05059;Antioquia;Armenia;-75.78683783;6.155818729;5139;1716;3423;;
05;05079;Antioquia;Barbosa;-75.33164423;6.439226882;51969;22174;29795;;
05;05086;Antioquia;Belmira;-75.66737413;6.606159502;6000;1623;4377;;
05;05088;Antioquia;Bello;-75.55466507;6.334068836;522264;495483;26781;;
05;05091;Antioquia;Betania;-75.97554408;5.74474718;10323;3601;6722;;
05;05093;Antioquia;Betulia;-75.98451587;6.115255594;15607;4274;11333;;
05;05101;Antioquia;Ciudad Bolívar;-76.02150921;5.850273232;26118;15604;10514;;
05;05107;Antioquia;Briceño;-75.54813022;7.114882947;8039;2552;5487;;
05;05113;Antioquia;Buriticá;-75.90753473;6.719735175;9354;2235;7119;;
05;05120;Antioquia;Cáceres;-75.35235749;7.578315451;28996;5355;23641;;
05;05125;Antioquia;Caicedo;-75.98281889;6.405567003;8297;1657;6640;;
05;05129;Antioquia;Caldas;-75.63361872;6.091296966;79638;62987;16651;;
05;05134;Antioquia;Campamento;-75.29808843;6.979777682;9203;2466;6737;;
05;05138;Antioquia;Cañasgordas;-76.03220994;6.759477684;15523;5076;10447;;
05;05142;Antioquia;Caracolí;-74.75744944;6.409854727;4582;2739;1843;;
05;05145;Antioquia;Caramanta;-75.64386845;5.548530404;4743;2190;2553;;
05;05147;Antioquia;Carepa;-76.65321034;7.755116346;47932;33009;14923;;
05;05148;Antioquia;El Carmen de Viboral;-75.33536246;6.084551516;59416;34187;25229;;
05;05150;Antioquia;Carolina;-75.28317011;6.725977146;3954;2929;1025;;
05;05154;Antioquia;Caucasia;-75.19829033;7.977362333;90213;76772;13441;;
05;05172;Antioquia;Chigorodó;-76.6812164;7.666300439;57375;47046;10329;;
05;05190;Antioquia;Cisneros;-75.08720761;6.537761957;9775;8415;1360;;
05;05197;Antioquia;Cocorná;-75.18548101;6.058306335;15444;6293;9151;;
05;05206;Antioquia;Concepción;-75.2576027;6.394347095;4797;1908;2889;;
05;05209;Antioquia;Concordia;-75.90750472;6.046568573;21377;7349;14028;;
05;05212;Antioquia;Copacabana;-75.5093439;6.348640545;77884;62343;15541;;
05;05234;Antioquia;Dabeiba;-76.26297665;7.00032194;23044;9042;14002;;
05;05237;Antioquia;Don Matías;-75.39272406;6.484469957;18902;12081;6821;;
05;05240;Antioquia;Ebéjico;-75.76622047;6.326056658;12158;2229;9929;;
05;05250;Antioquia;El Bagre;-74.79909729;7.597521794;51862;32823;19039;;
05;05264;Antioquia;Entrerrios;-75.5178008;6.566481448;11159;5643;5516;;
05;05266;Antioquia;Envigado;-75.58301014;6.167004552;228848;215766;13082;;
05;05282;Antioquia;Fredonia;-75.6705064;5.924368006;24408;8031;16377;;
05;05284;Antioquia;Frontino;-76.13076514;6.776065912;20739;8639;12100;;
05;05306;Antioquia;Giraldo;-75.95215756;6.680808016;5544;2061;3483;;
05;05308;Antioquia;Girardota;-75.44446221;6.379613834;51662;28652;23010;;
05;05310;Antioquia;Gómez Plata;-75.2200382;6.683287586;9753;5017;4736;;
05;05313;Antioquia;Granada;-75.18444508;6.142896667;10117;5541;4576;;
05;05315;Antioquia;Guadalupe;-75.24001859;6.814263455;6560;2223;4337;;
05;05318;Antioquia;Guarne;-75.44165392;6.278064077;55121;18342;36779;;
05;05321;Antioquia;Guatapé;-75.16229259;6.232592707;8363;5420;2943;;
05;05347;Antioquia;Heliconia;-75.73432238;6.206757461;5451;2318;3133;;
05;05353;Antioquia;Hispania;-75.90658827;5.799461575;5469;3416;2053;;
05;05360;Antioquia;Itagui;-75.61435871;6.169597629;276744;247918;28826;;
05;05361;Antioquia;Ituango;-75.76467317;7.17162903;27074;7074;20000;;
05;05364;Antioquia;Jardín;-75.81898092;5.597541741;14518;7659;6859;;
05;05368;Antioquia;Jericó;-75.78549855;5.789747931;13640;7619;6021;;
05;05376;Antioquia;La Ceja;-75.42943089;6.028055744;64889;54820;10069;;
05;05380;Antioquia;La Estrella;-75.64519038;6.15841974;71545;60997;10548;;
05;05390;Antioquia;La Pintada;-75.60781026;5.743807479;8114;7060;1054;;
05;05400;Antioquia;La Unión;-75.3608659;5.973868218;21475;12724;8751;;
05;05411;Antioquia;Liborina;-75.81283227;6.677323053;10028;2296;7732;;
05;05425;Antioquia;Maceo;-74.78716148;6.552116913;8221;3093;5128;;
05;05440;Antioquia;Marinilla;-75.33947788;6.172269255;64645;44230;20415;;
05;05467;Antioquia;Montebello;-75.52351091;5.946325567;6680;1866;4814;;
05;05475;Antioquia;Murindó;-76.81745806;6.977691853;4911;1760;3151;;
05;05480;Antioquia;Mutatá;-76.4358754;7.242875057;13991;5091;8900;;
05;05483;Antioquia;Nariño;-75.17626132;5.610774585;10153;3116;7037;;
05;05490;Antioquia;Necoclí;-76.7845745;8.426135983;42281;10955;31326;;
05;05495;Antioquia;Nechí;-74.77647012;8.094128661;25790;13174;12616;;
05;05501;Antioquia;Olaya;-75.81229873;6.627525738;3127;217;2910;;
05;05541;Antioquia;Peñol;-75.24282171;6.219450549;21049;11022;10027;;
05;05543;Antioquia;Peque;-75.91034556;7.021017918;8097;2296;5801;;
05;05576;Antioquia;Pueblorrico;-75.84077355;5.791786032;8664;4450;4214;;
05;05579;Antioquia;Puerto Berrío;-74.40994553;6.48704114;39314;32623;6691;;
05;05585;Antioquia;Puerto Nare;-74.58301201;6.186024828;14380;4381;9999;;
05;05591;Antioquia;Puerto Triunfo;-74.64126293;5.871212959;18055;2926;15129;;
05;05604;Antioquia;Remedios;-74.69594426;7.026094053;28415;11632;16783;;
05;05607;Antioquia;Retiro;-75.50137516;6.063379954;23514;12479;11035;;
05;05615;Antioquia;Rionegro;-75.37676938;6.14722409;135465;83007;52458;;
05;05628;Antioquia;Sabanalarga;-75.81664609;6.85002589;9032;2955;6077;;
05;05631;Antioquia;Sabaneta;-75.61558529;6.150970181;82375;70401;11974;;
05;05642;Antioquia;Salgar;-75.98204854;5.96564031;18258;6718;11540;;
05;05647;Antioquia;San Andrés de Cuerquía;-75.67473253;6.916808512;7235;2848;4387;;
05;05649;Antioquia;San Carlos;-74.98795256;6.187991569;16247;7362;8885;;
05;05652;Antioquia;San Francisco;-75.10268697;5.964079131;5648;2486;3162;;
05;05656;Antioquia;San Jerónimo;-75.72700058;6.448066608;15361;6704;8657;;
05;05658;Antioquia;San José de La Montaña;-75.68335163;6.850090299;3646;2353;1293;;
05;05659;Antioquia;San Juan de Urabá;-76.52879434;8.759341801;20093;6624;13469;;
05;05660;Antioquia;San Luis;-74.993641;6.042983285;12995;7408;5587;;
05;05664;Antioquia;San Pedro;-75.55671915;6.460138599;21949;11756;10193;;
05;05665;Antioquia;San Pedro de Uraba;-76.38057789;8.276886664;30932;12494;18438;;
05;05667;Antioquia;San Rafael;-75.02798382;6.293754876;15698;7891;7807;;
05;05670;Antioquia;San Roque;-75.01915757;6.485948936;21519;6481;15038;;
05;05674;Antioquia;San Vicente;-75.33261381;6.282155852;22093;5464;16629;;
05;05679;Antioquia;Santa Bárbara;-75.56735178;5.875533398;26784;12083;14701;;
05;05686;Antioquia;Santa Rosa de Osos;-75.46074502;6.643326001;36318;19896;16422;;
05;05690;Antioquia;Santo Domingo;-75.16778371;6.474843293;12394;2808;9586;;
05;05697;Antioquia;El Santuario;-75.26584979;6.137046858;35422;24614;10808;;
05;05736;Antioquia;Segovia;-74.70159107;7.079639679;37900;30133;7767;;
05;05756;Antioquia;Sonson;-75.30939515;5.714811641;36321;17169;19152;;
05;05761;Antioquia;Sopetrán;-75.74725636;6.500985773;15053;6522;8531;;
05;05789;Antioquia;Támesis;-75.71432069;5.664466636;16281;7256;9025;;
05;05790;Antioquia;Tarazá;-75.40140596;7.580120815;26964;12657;14307;;
05;05792;Antioquia;Tarso;-75.82321448;5.863295751;6184;3324;2860;;
05;05809;Antioquia;Titiribí;-75.79154901;6.060980082;10775;4591;6184;;
05;05819;Antioquia;Toledo;-75.69144241;7.010154029;4993;1700;3293;;
05;05837;Antioquia;Turbo;-76.72915844;8.089116411;124552;48787;75765;;
05;05842;Antioquia;Uramita;-76.17340916;6.898494111;6888;2111;4777;;
05;05847;Antioquia;Urrao;-76.13394867;6.317319591;30127;15918;14209;;
05;05854;Antioquia;Valdivia;-75.43919844;7.16534;13801;3637;10164;;
05;05856;Antioquia;Valparaíso;-75.62445889;5.614550725;6498;3639;2859;;
05;05858;Antioquia;Vegachí;-74.79872695;6.77344632;11810;8055;3755;;
05;05861;Antioquia;Venecia;-75.73550324;5.964733583;11602;5089;6513;;
05;05873;Antioquia;Vigía del Fuerte;-76.89618698;6.588119845;9093;3102;5991;;
05;05885;Antioquia;Yalí;-74.84004673;6.676567272;7608;3587;4021;;
05;05887;Antioquia;Yarumal;-75.41883314;6.963872352;41542;29049;12493;;
05;05890;Antioquia;Yolombó;-75.01335058;6.594592434;22538;6768;15770;;
05;05893;Antioquia;Yondó;-73.91245795;7.003940734;19040;9640;9400;;
05;05895;Antioquia;Zaragoza;-74.86707471;7.488583075;24651;11173;13478;;
08;08001;Atlántico;Barranquilla;-74.79525905;10.97592682;1206319;1205284;1035;;
08;08078;Atlántico;Baranoa;-74.91609981;10.79488048;62382;51730;10652;;
08;08137;Atlántico;Campo de La Cruz;-74.88315173;10.37924013;22879;19961;2918;;
08;08141;Atlántico;Candelaria;-74.8799126;10.46121723;15982;11461;4521;;
08;08296;Atlántico;Galapa;-74.8669381;10.919641;60708;56167;4541;;
08;08372;Atlántico;Juan de Acosta;-75.04079914;10.83018223;20999;13095;7904;;
08;08421;Atlántico;Luruaco;-75.14224614;10.61111642;28175;14251;13924;;
08;08433;Atlántico;Malambo;-74.77424057;10.85628724;128203;119878;8325;;
08;08436;Atlántico;Manatí;-74.95703499;10.44896238;19808;17499;2309;;
08;08520;Atlántico;Palmar de Varela;-74.75475789;10.73858326;28932;27728;1204;;
08;08549;Atlántico;Piojó;-75.10747012;10.74934442;6608;2812;3796;;
08;08558;Atlántico;Polonuevo;-74.85425725;10.77772451;18197;15111;3086;;
08;08560;Atlántico;Ponedera;-74.75390044;10.64179593;23848;13652;10196;;
08;08573;Atlántico;Puerto Colombia;-74.85196357;11.02294005;49264;42803;6461;;
08;08606;Atlántico;Repelón;-75.12548162;10.49334167;26200;17608;8592;;
08;08634;Atlántico;Sabanagrande;-74.75850721;10.79107595;32334;30739;1595;;
08;08638;Atlántico;Sabanalarga;-74.92109368;10.63283523;93261;69230;24031;;
08;08675;Atlántico;Santa Lucía;-74.95897145;10.32327321;16023;13676;2347;;
08;08685;Atlántico;Santo Tomás;-74.75411186;10.75605629;29829;28095;1734;;
08;08758;Atlántico;Soledad;-74.78483338;10.91017447;603999;602644;1355;;
08;08770;Atlántico;Suan;-74.88168748;10.33543138;11940;11239;701;;
08;08832;Atlántico;Tubará;-74.97867947;10.87364774;17377;8774;8603;;
08;08849;Atlántico;Usiacurí;-74.97698261;10.74297819;12250;11394;856;;
11;11001;Bogotá, D.C.;Bogotá, D.C.;-74.107359;4.65017303;7412566;7387400;25166;;
13;13001;Bolívar;Cartagena;-75.49643103;10.38498552;973045;876885;96160;;
13;13006;Bolívar;Achí;-74.55706395;8.569110393;24352;5648;18704;;
13;13030;Bolívar;Altos del Rosario;-74.16504945;8.791606399;10972;4001;6971;;
13;13042;Bolívar;Arenal;-73.94111583;8.458630438;7365;4496;2869;;
13;13052;Bolívar;Arjona;-75.34448845;10.25663152;69503;55134;14369;;
13;13062;Bolívar;Arroyohondo;-75.01719268;10.24279848;8254;4719;3535;;
13;13074;Bolívar;Barranco de Loba;-74.10522428;8.947730158;14836;5722;9114;;
13;13140;Bolívar;Calamar;-74.91362928;10.25196336;22474;12718;9756;;
13;13160;Bolívar;Cantagallo;-73.91465024;7.3783156;8234;4520;3714;;
13;13188;Bolívar;Cicuco;-74.64549419;9.274745598;13442;8758;4684;;
13;13212;Bolívar;Córdoba;-74.82746263;9.586907918;15960;4206;11754;;
13;13222;Bolívar;Clemencia;-75.32851201;10.56754177;14511;12169;2342;;
13;13244;Bolívar;El Carmen de Bolívar;-75.12121573;9.718579864;70131;50844;19287;;
13;13248;Bolívar;El Guamo;-74.97611357;10.03091298;8647;4748;3899;;
13;13268;Bolívar;El Peñón;-73.9494155;8.988219476;7651;2886;4765;;
13;13300;Bolívar;Hatillo de Loba;-74.07836471;8.955614891;12317;3166;9151;;
13;13430;Bolívar;Magangué;-74.77017457;9.268563794;133270;92316;40954;;
13;13433;Bolívar;Mahates;-75.19133659;10.23325452;27692;10402;17290;;
13;13440;Bolívar;Margarita;-74.28082176;9.155550472;10673;1860;8813;;
13;13442;Bolívar;María La Baja;-75.30075935;9.982645517;46112;20451;25661;;
13;13458;Bolívar;Montecristo;-74.47170385;8.297136275;16389;4076;12313;;
13;13468;Bolívar;Mompós;-74.42786642;9.243883757;44442;23090;21352;;
13;13473;Bolívar;Morales;-73.86814048;8.276306771;22259;7293;14966;;
13;13490;Bolívar;Norosí;-74.03805913;8.525980787;9212;2314;6898;;
13;13549;Bolívar;Pinillos;-74.46240354;8.915452234;24218;3718;20500;;
13;13580;Bolívar;Regidor;-73.82163802;8.666257728;6723;4223;2500;;
13;13600;Bolívar;Río Viejo ;-73.83994549;8.587627712;10598;5071;5527;;
13;13620;Bolívar;San Cristóbal;-75.06553417;10.39285577;8054;6221;1833;;
13;13647;Bolívar;San Estanislao;-75.15325792;10.3984757;18251;12528;5723;;
13;13650;Bolívar;San Fernando;-74.32386665;9.214179065;12536;2147;10389;;
13;13654;Bolívar;San Jacinto;-75.1210888;9.830219073;23913;20711;3202;;
13;13655;Bolívar;San Jacinto del Cauca;-74.72082643;8.251739321;9935;2566;7369;;
13;13657;Bolívar;San Juan Nepomuceno;-75.08135293;9.953454388;36874;27379;9495;;
13;13667;Bolívar;San Martín de Loba;-74.03901175;8.937090811;14774;7051;7723;;
13;13670;Bolívar;San Pablo;-73.92416855;7.476720672;27190;20829;6361;;
13;13673;Bolívar;Santa Catalina;-75.28776411;10.60505605;14563;5666;8897;;
13;13683;Bolívar;Santa Rosa;-75.36983166;10.44439608;20963;19356;1607;;
13;13688;Bolívar;Santa Rosa del Sur;-74.05284001;7.962854831;32646;19214;13432;;
13;13744;Bolívar;Simití;-73.94731196;7.954176376;18110;6063;12047;;
13;13760;Bolívar;Soplaviento;-75.13642551;10.38845743;10650;10455;195;;
13;13780;Bolívar;Talaigua Nuevo;-74.56762806;9.304889329;13108;6278;6830;;
13;13810;Bolívar;Tiquisio;-74.26354688;8.557741117;18035;6167;11868;;
13;13836;Bolívar;Turbaco;-75.42440917;10.33276916;105166;97294;7872;;
13;13838;Bolívar;Turbaná;-75.44250247;10.27440205;16403;12428;3975;;
13;13873;Bolívar;Villanueva;-75.27475439;10.44449833;23777;20769;3008;;
13;13894;Bolívar;Zambrano;-74.8138396;9.7469139;11880;10507;1373;;
15;15001;Boyacá;Tunja;-73.35548873;5.539953238;172548;163894;8654;;
15;15022;Boyacá;Almeida;-73.3789331;4.970856509;1910;321;1589;;
15;15047;Boyacá;Aquitania;-72.88398481;5.518603543;15377;5777;9600;;
15;15051;Boyacá;Arcabuco;-73.43818476;5.755184269;5831;2378;3453;;
15;15087;Boyacá;Belén;-72.91161957;5.989277861;7481;4495;2986;;
15;15090;Boyacá;Berbeo;-73.12703215;5.22728723;1596;406;1190;;
15;15092;Boyacá;Betéitiva;-72.8090312;5.909907818;1963;327;1636;;
15;15097;Boyacá;Boavita;-72.5849594;6.330652563;5059;2305;2754;;
15;15104;Boyacá;Boyacá;-73.36230272;5.454237164;5089;761;4328;;
15;15106;Boyacá;Briceño;-73.9232597;5.690878897;2198;487;1711;;
15;15109;Boyacá;Buenavista;-73.94230522;5.512431151;4409;757;3652;;
15;15114;Boyacá;Busbanzá;-72.88416175;5.831389532;1118;432;686;;
15;15131;Boyacá;Caldas;-73.865541;5.554575079;3143;245;2898;;
15;15135;Boyacá;Campohermoso;-73.10416792;5.031660681;3121;767;2354;;
15;15162;Boyacá;Cerinza;-72.94827585;5.956028189;3713;1653;2060;;
15;15172;Boyacá;Chinavita;-73.36847648;5.167483821;3209;1231;1978;;
15;15176;Boyacá;Chiquinquirá;-73.81838763;5.61412789;56054;49016;7038;;
15;15180;Boyacá;Chiscas;-72.50183507;6.554050428;3994;879;3115;;
15;15183;Boyacá;Chita;-72.47189235;6.187082996;8045;1976;6069;;
15;15185;Boyacá;Chitaraque;-73.4471004;6.027425133;5830;1158;4672;;
15;15187;Boyacá;Chivatá;-73.28252944;5.558948845;2788;470;2318;;
15;15189;Boyacá;Ciénega;-73.29606129;5.408702192;4635;1207;3428;;
15;15204;Boyacá;Cómbita;-73.32395642;5.634545314;12970;1286;11684;;
15;15212;Boyacá;Coper;-74.04546072;5.474983018;3619;862;2757;;
15;15215;Boyacá;Corrales;-72.84479484;5.828102208;2498;1561;937;;
15;15218;Boyacá;Covarachía;-72.73897793;6.50017746;2806;492;2314;;
15;15223;Boyacá;Cubará;-72.11068776;7.000092875;10319;2182;8137;;
15;15224;Boyacá;Cucaita;-73.45433765;5.544451559;3725;1457;2268;;
15;15226;Boyacá;Cuítiva;-72.96592323;5.58036723;1798;251;1547;;
15;15232;Boyacá;Chíquiza;-73.44946261;5.639834305;4684;332;4352;;
15;15236;Boyacá;Chivor;-73.36689376;4.887781661;2479;681;1798;;
15;15238;Boyacá;Duitama;-73.03060967;5.82298568;122436;107520;14916;;
15;15244;Boyacá;El Cocuy;-72.44472932;6.407716232;4215;2206;2009;;
15;15248;Boyacá;El Espino;-72.49700735;6.483027406;3061;1358;1703;;
15;15272;Boyacá;Firavitoba;-72.99336145;5.66892216;6662;2497;4165;;
15;15276;Boyacá;Floresta;-72.91811131;5.859519124;3266;1152;2114;;
15;15293;Boyacá;Gachantivá;-73.54909239;5.751891082;2789;557;2232;;
15;15296;Boyacá;Gameza;-72.80552935;5.802337805;4850;1327;3523;;
15;15299;Boyacá;Garagoa;-73.36442756;5.083243463;17932;12358;5574;;
15;15317;Boyacá;Guacamayas;-72.500812;6.459666516;1865;624;1241;;
15;15322;Boyacá;Guateque;-73.47120697;5.007320895;10699;7631;3068;;
15;15325;Boyacá;Guayatá;-73.4896964;4.967122531;3400;1117;2283;;
15;15332;Boyacá;Güicán;-72.41176261;6.462863755;4279;1353;2926;;
15;15362;Boyacá;Iza;-72.98017623;5.61169614;1947;1160;787;;
15;15367;Boyacá;Jenesano;-73.36373756;5.385812845;7200;1696;5504;;
15;15368;Boyacá;Jericó;-72.57072349;6.145920383;3929;1201;2728;;
15;15377;Boyacá;Labranzagrande;-72.57777012;5.562687048;3526;1128;2398;;
15;15380;Boyacá;La Capilla;-73.4443474;5.095686992;2689;1012;1677;;
15;15401;Boyacá;La Victoria;-74.23439322;5.52379224;1118;400;718;;
15;15403;Boyacá;La Uvita;-72.5599847;6.316206406;2999;1277;1722;;
15;15407;Boyacá;Villa de Leyva;-73.5246846;5.632661849;16139;7897;8242;;
15;15425;Boyacá;Macanal;-73.31964224;4.972466063;4976;1134;3842;;
15;15442;Boyacá;Maripí;-74.00404995;5.55009071;5741;762;4979;;
15;15455;Boyacá;Miraflores;-73.14563048;5.196515115;8847;5270;3577;;
15;15464;Boyacá;Mongua;-72.79809049;5.754242228;4636;1992;2644;;
15;15466;Boyacá;Monguí;-72.84926001;5.723404072;4234;2327;1907;;
15;15469;Boyacá;Moniquirá;-73.57337039;5.876334811;22572;11539;11033;;
15;15476;Boyacá;Motavita;-73.36784105;5.5776996;5569;742;4827;;
15;15480;Boyacá;Muzo;-74.10275078;5.532462867;8597;5392;3205;;
15;15491;Boyacá;Nobsa;-72.93985317;5.771042624;15976;5026;10950;;
15;15494;Boyacá;Nuevo Colón;-73.45713618;5.355145864;5121;993;4128;;
15;15500;Boyacá;Oicatá;-73.30840398;5.595234239;2821;400;2421;;
15;15507;Boyacá;Otanche;-74.18096474;5.657535713;8018;3449;4569;;
15;15511;Boyacá;Pachavita;-73.39695306;5.140064731;2467;520;1947;;
15;15514;Boyacá;Páez;-73.05431038;5.095234631;3283;1353;1930;;
15;15516;Boyacá;Paipa;-73.11791688;5.77994187;33535;20021;13514;;
15;15518;Boyacá;Pajarito;-72.70320992;5.293665206;2390;960;1430;;
15;15522;Boyacá;Panqueba;-72.45920027;6.443075415;1717;810;907;;
15;15531;Boyacá;Pauna;-73.97844872;5.656322691;7185;2073;5112;;
15;15533;Boyacá;Paya;-72.42377541;5.625698707;2593;481;2112;;
15;15537;Boyacá;Paz de Río;-72.74913738;5.987644906;4285;2788;1497;;
15;15542;Boyacá;Pesca;-73.05087224;5.558807609;6852;2245;4607;;
15;15550;Boyacá;Pisba;-72.48594682;5.721615112;1763;527;1236;;
15;15572;Boyacá;Puerto Boyacá;-74.58799919;5.977934952;46736;32979;13757;;
15;15580;Boyacá;Quípama;-74.17772939;5.518370385;4889;1326;3563;;
15;15599;Boyacá;Ramiriquí;-73.33486896;5.400221644;9887;4053;5834;;
15;15600;Boyacá;Ráquira;-73.63249716;5.539065827;7877;2217;5660;;
15;15621;Boyacá;Rondón;-73.20847397;5.357400116;2407;600;1807;;
15;15632;Boyacá;Saboyá;-73.76466062;5.697733432;13588;978;12610;;
15;15638;Boyacá;Sáchica;-73.54263447;5.583592497;5452;2567;2885;;
15;15646;Boyacá;Samacá;-73.48564359;5.492314591;18298;7075;11223;;
