Code Department;Code Municipality;Department;Municipality;Longitude;Latitude;TOTAL;Urban Area;Rural Area;;
15;15660;Boyacá;San Eduardo;-73.077143;5.22395594;1701;732;969;;
15;15664;Boyacá;San José de Pare;-73.54537245;6.018975771;4988;978;4010;;
15;15667;Boyacá;San Luis de Gaceno;-73.16835942;4.819690447;5499;2444;3055;;
15;15673;Boyacá;San Mateo;-72.55526421;6.401683318;3332;1163;2169;;
15;15676;Boyacá;San Miguel de Sema;-73.72200484;5.518086388;3009;412;2597;;
15;15681;Boyacá;San Pablo de Borbur;-74.06996448;5.650676396;6608;745;5863;;
15;15686;Boyacá;Santana;-73.48122632;6.057413107;7565;2525;5040;;
15;15690;Boyacá;Santa María;-73.26351766;4.857192995;3559;2107;1452;;
15;15693;Boyacá;Santa Rosa de Viterbo;-72.98246092;5.874555597;13066;7937;5129;;
15;15696;Boyacá;Santa Sofía;-73.60270717;5.713269421;3179;1019;2160;;
15;15720;Boyacá;Sativanorte;-72.70845816;6.131136111;2221;680;1541;;
15;15723;Boyacá;Sativasur;-72.71243808;6.093182343;1097;302;795;;
15;15740;Boyacá;Siachoque;-73.24464901;5.511815055;6729;1117;5612;;
15;15753;Boyacá;Soatá;-72.68402498;6.331911937;9066;6407;2659;;
15;15755;Boyacá;Socotá;-72.63665338;6.041161833;7298;1428;5870;;
15;15757;Boyacá;Socha;-72.69196586;5.996713021;7938;4236;3702;;
15;15759;Boyacá;Sogamoso;-72.92304769;5.72568939;127235;111815;15420;;
15;15761;Boyacá;Somondoco;-73.43339298;4.985725507;2910;655;2255;;
15;15762;Boyacá;Sora;-73.45015278;5.566839797;3019;486;2533;;
15;15763;Boyacá;Sotaquirá;-73.24733448;5.765230774;8162;905;7257;;
15;15764;Boyacá;Soracá;-73.33280563;5.500904831;5954;1461;4493;;
15;15774;Boyacá;Susacón;-72.69028925;6.230332074;2717;604;2113;;
15;15776;Boyacá;Sutamarchán;-73.6205861;5.619781419;6092;2103;3989;;
15;15778;Boyacá;Sutatenza;-73.45231714;5.022988994;4233;732;3501;;
15;15790;Boyacá;Tasco;-72.78101116;5.909821031;5882;1625;4257;;
15;15798;Boyacá;Tenza;-73.42058911;5.077074351;3851;1127;2724;;
15;15804;Boyacá;Tibaná;-73.39645722;5.317250924;9051;1729;7322;;
15;15806;Boyacá;Tibasosa;-72.99944921;5.747229977;12940;4238;8702;;
15;15808;Boyacá;Tinjacá;-73.64684734;5.57971331;3266;737;2529;;
15;15810;Boyacá;Tipacoque;-72.69317268;6.418585803;3323;937;2386;;
15;15814;Boyacá;Toca;-73.18479034;5.56646915;8767;4209;4558;;
15;15816;Boyacá;Togüí;-73.51365506;5.937438225;4335;617;3718;;
15;15820;Boyacá;Tópaga;-72.83224493;5.768201449;3617;1054;2563;;
15;15822;Boyacá;Tota;-72.98589814;5.560497374;5179;854;4325;;
15;15832;Boyacá;Tununguá;-73.9331548;5.730582208;1540;256;1284;;
15;15835;Boyacá;Turmequé;-73.49184702;5.323252768;6118;2072;4046;;
15;15837;Boyacá;Tuta;-73.22597294;5.690968244;8266;2320;5946;;
15;15839;Boyacá;Tutazá;-72.85603548;6.032607903;2040;169;1871;;
15;15842;Boyacá;Umbita;-73.45691657;5.221176201;7530;1019;6511;;
15;15861;Boyacá;Ventaquemada;-73.52237325;5.368733979;15706;2345;13361;;
15;15879;Boyacá;Viracachá;-73.29689965;5.436788535;2837;426;2411;;
15;15897;Boyacá;Zetaquira;-73.16905201;5.282116052;4629;1163;3466;;
17;17001;Caldas;Manizales;-75.49104898;5.057688197;434403;405234;29169;;
17;17013;Caldas;Aguadas;-75.45486967;5.610244456;22823;11532;11291;;
17;17042;Caldas;Anserma;-75.78434266;5.236474391;36149;20284;15865;;
17;17050;Caldas;Aranzazu;-75.49125461;5.271141768;10557;6825;3732;;
17;17088;Caldas;Belalcázar;-75.8119183;4.9937939;10660;4583;6077;;
17;17174;Caldas;Chinchiná;-75.60748073;4.985812862;51271;44570;6701;;
17;17272;Caldas;Filadelfia;-75.56247406;5.29709071;11451;3877;7574;;
17;17380;Caldas;La Dorada;-74.65820562;5.444406098;71905;62536;9369;;
17;17388;Caldas;La Merced;-75.54790789;5.39477941;6003;2151;3852;;
17;17433;Caldas;Manzanares;-75.15282885;5.255720253;17928;10221;7707;;
17;17442;Caldas;Marmato;-75.60024162;5.47400482;8888;964;7924;;
17;17444;Caldas;Marquetalia;-75.05309703;5.297524561;13245;6348;6897;;
17;17446;Caldas;Marulanda;-75.25940253;5.284330464;2607;823;1784;;
17;17486;Caldas;Neira;-75.51984208;5.166705703;21024;11564;9460;;
17;17495;Caldas;Norcasia;-74.88954408;5.574795393;6022;4007;2015;;
17;17513;Caldas;Pácora;-75.45962126;5.527171733;15325;7430;7895;;
17;17524;Caldas;Palestina;-75.62150256;5.020571168;15555;4963;10592;;
17;17541;Caldas;Pensilvania;-75.16029852;5.383280594;19908;7706;12202;;
17;17614;Caldas;Riosucio;-75.70206971;5.423680913;50775;18077;32698;;
17;17616;Caldas;Risaralda;-75.76721954;5.164508957;10815;4217;6598;;
17;17653;Caldas;Salamina;-75.48722244;5.403024515;19467;11359;8108;;
17;17662;Caldas;Samaná;-74.99225776;5.413086301;20454;5924;14530;;
17;17665;Caldas;San José;-75.79200444;5.081569475;4835;1282;3553;;
17;17777;Caldas;Supía;-75.64966031;5.446842982;28642;13493;15149;;
17;17867;Caldas;Victoria;-74.91115304;5.3174202;10157;4296;5861;;
17;17873;Caldas;Villamaría;-75.5137606;5.043806686;64652;55894;8758;;
17;17877;Caldas;Viterbo;-75.87060986;5.062664236;12734;10705;2029;;
18;18001;Caquetá;Florencia;-75.60856043;1.61792293;168346;147939;20407;;
18;18029;Caquetá;Albania;-75.87837054;1.328522088;4675;2060;2615;;
18;18094;Caquetá;Belén de Los Andaquies;-75.87247395;1.415786446;11021;6753;4268;;
18;18150;Caquetá;Cartagena del Chairá;-74.84719837;1.335134955;30399;15434;14965;;
18;18205;Caquetá;Curillo;-75.91920435;1.033473748;7593;5261;2332;;
18;18247;Caquetá;El Doncello;-75.28356287;1.679872476;19294;13522;5772;;
18;18256;Caquetá;El Paujil;-75.32612346;1.570373283;18036;8858;9178;;
18;18410;Caquetá;La Montañita;-75.43640776;1.479172635;14714;2467;12247;;
18;18460;Caquetá;Milán;-75.50696203;1.290427202;9723;1001;8722;;
18;18479;Caquetá;Morelia;-75.7245814;1.487623369;3698;2007;1691;;
18;18592;Caquetá;Puerto Rico;-75.15748874;1.908935073;26517;14464;12053;;
18;18610;Caquetá;San José del Fragua;-75.9735381;1.33194848;12797;6292;6505;;
18;18753;Caquetá;San Vicente del Caguán;-74.76734058;2.119786131;50719;23432;27287;;
18;18756;Caquetá;Solano;-75.25370431;0.698977525;11214;2782;8432;;
18;18785;Caquetá;Solita;-75.61973409;0.876668003;6216;3672;2544;;
18;18860;Caquetá;Valparaíso;-75.70658353;1.194583032;6887;2336;4551;;
19;19001;Cauca;Popayán;-76.57406468;2.482503391;318059;266561;51498;;
19;19022;Cauca;Almaguer;-76.85592449;1.913360233;18449;1346;17103;;
19;19050;Cauca;Argelia;-77.24945028;2.256754909;26144;2700;23444;;
19;19075;Cauca;Balboa;-77.21589814;2.040478768;21108;5393;15715;;
19;19100;Cauca;Bolívar;-76.96631204;1.837416404;38048;5020;33028;;
19;19110;Cauca;Buenos Aires;-76.64228059;3.01542683;31436;1218;30218;;
19;19130;Cauca;Cajibío;-76.57088427;2.623338254;42014;2202;39812;;
19;19137;Cauca;Caldono;-76.48444786;2.798130826;39946;2174;37772;;
19;19142;Cauca;Caloto;-76.40848704;3.034070778;30181;5297;24884;;
19;19212;Cauca;Corinto;-76.26131419;3.173815457;25286;12880;12406;;
19;19256;Cauca;El Tambo;-76.81077225;2.45137136;53891;3003;50888;;
19;19290;Cauca;Florencia;-77.07253426;1.682522463;5202;1224;3978;;
19;19300;Cauca;Guachené ;-76.39218874;3.134153295;19671;6480;13191;;
19;19318;Cauca;Guapi;-77.88803347;2.572918366;27616;13932;13684;;
19;19355;Cauca;Inzá;-76.06350272;2.549182984;28879;1308;27571;;
19;19364;Cauca;Jambaló;-76.32387818;2.777837347;17841;1895;15946;;
19;19392;Cauca;La Sierra;-76.76320908;2.179322406;10749;1822;8927;;
19;19397;Cauca;La Vega;-76.7788973;2.001109224;24501;1040;23461;;
19;19418;Cauca;López;-77.24769154;2.846715932;18580;1875;16705;;
19;19450;Cauca;Mercaderes;-77.16584432;1.775772495;22688;5953;16735;;
19;19455;Cauca;Miranda;-76.22886987;3.253095405;31360;17930;13430;;
19;19473;Cauca;Morales;-76.62922056;2.754558567;38838;2472;36366;;
19;19513;Cauca;Padilla;-76.31329089;3.220853836;9937;4478;5459;;
19;19517;Cauca;Paez;-75.97196451;2.641366768;45776;2971;42805;;
19;19532;Cauca;Patía;-76.98097859;2.115670227;36848;13781;23067;;
19;19533;Cauca;Piamonte;-76.32576425;1.117197782;8811;2109;6702;;
19;19548;Cauca;Piendamó;-76.52850592;2.641987578;40818;14271;26547;;
19;19573;Cauca;Puerto Tejada;-76.4173078;3.233294127;41615;36266;5349;;
19;19585;Cauca;Puracé;-76.49563894;2.342644047;17272;1697;15575;;
19;19622;Cauca;Rosas;-76.74035187;2.260979699;11475;1087;10388;;
19;19693;Cauca;San Sebastián;-76.7693316;1.838373887;10948;668;10280;;
19;19698;Cauca;Santander de Quilichao;-76.48537029;3.016053901;110445;52246;58199;;
19;19701;Cauca;Santa Rosa;-76.57397297;1.702420284;5339;672;4667;;
19;19743;Cauca;Silvia;-76.37957042;2.611815645;37337;4492;32845;;
19;19760;Cauca;Sotara;-76.61329815;2.253134067;13939;571;13368;;
19;19780;Cauca;Suárez;-76.69344711;2.959701537;31904;6380;25524;;
19;19785;Cauca;Sucre;-76.92627731;2.038251397;9489;1633;7856;;
19;19807;Cauca;Timbío;-76.68423879;2.349976425;35479;14562;20917;;
19;19809;Cauca;Timbiquí;-77.66756524;2.777413702;26100;6266;19834;;
19;19821;Cauca;Toribio;-76.27112721;2.951450409;35218;2441;32777;;
19;19824;Cauca;Totoró;-76.40244251;2.510229193;24558;1319;23239;;
19;19845;Cauca;Villa Rica;-76.45787266;3.177577926;20693;14267;6426;;
20;20001;Cesar;Valledupar;-73.25938931;10.46048122;490075;431794;58281;;
20;20011;Cesar;Aguachica;-73.59902859;8.310336958;109621;95851;13770;;
20;20013;Cesar;Agustín Codazzi;-73.23839617;10.04045799;60768;48157;12611;;
20;20032;Cesar;Astrea;-73.9758638;9.498161108;20120;10468;9652;;
20;20045;Cesar;Becerril;-73.27923167;9.704606116;21611;16123;5488;;
20;20060;Cesar;Bosconia;-73.88876766;9.9750947;40022;37676;2346;;
20;20175;Cesar;Chimichagua;-73.81332845;9.25827144;34169;13721;20448;;
20;20178;Cesar;Chiriguaná;-73.60014444;9.361189611;27694;16576;11118;;
20;20228;Cesar;Curumaní;-73.54098652;9.201810592;37399;26422;10977;;
20;20238;Cesar;El Copey;-73.96271744;10.14952543;30159;22469;7690;;
20;20250;Cesar;El Paso;-73.74178848;9.668470391;37531;6922;30609;;
20;20295;Cesar;Gamarra;-73.74376;8.320449051;14973;9828;5145;;
20;20310;Cesar;González;-73.38003986;8.389604097;4379;1414;2965;;
20;20383;Cesar;La Gloria;-73.80321012;8.619297878;17150;6034;11116;;
20;20400;Cesar;La Jagua de Ibirico;-73.33422791;9.5638873;46722;35513;11209;;
20;20443;Cesar;Manaure;-73.02832046;10.39089864;10047;8389;1658;;
20;20517;Cesar;Pailitas;-73.62581668;8.956033206;18566;13838;4728;;
20;20550;Cesar;Pelaya;-73.66635487;8.688650964;20683;14363;6320;;
20;20570;Cesar;Pueblo Bello;-73.58901062;10.4150616;27007;8556;18451;;
20;20614;Cesar;Río de Oro;-73.3863952;8.292287384;16837;7859;8978;;
20;20621;Cesar;La Paz;-73.17136291;10.38748954;27759;19622;8137;;
20;20710;Cesar;San Alberto;-73.39422534;7.76082642;26247;20857;5390;;
20;20750;Cesar;San Diego;-73.18121808;10.33303286;19022;10517;8505;;
20;20770;Cesar;San Martín;-73.51097518;7.999895459;26674;14370;12304;;
20;20787;Cesar;Tamalameque;-73.8121728;8.861724986;15339;6072;9267;;
23;23001;Córdoba ;Montería;-75.87557791;8.745132591;490935;388499;102436;;
23;23068;Córdoba ;Ayapel;-75.14629076;8.314446629;46968;27626;19342;;
23;23079;Córdoba ;Buenavista;-75.48089871;8.221165554;21078;7755;13323;;
23;23090;Córdoba ;Canalete;-76.24139652;8.786944523;15353;3840;11513;;
23;23162;Córdoba ;Cereté;-75.79621652;8.888611812;105815;59224;46591;;
23;23168;Córdoba ;Chimá;-75.62689551;9.149480457;17529;3817;13712;;
23;23182;Córdoba ;Chinú;-75.39971962;9.105294089;47917;20083;27834;;
23;23189;Córdoba ;Ciénaga de Oro;-75.62078664;8.875502246;59086;22469;36617;;
23;23300;Córdoba ;Cotorra;-75.79914949;9.037088051;19041;5939;13102;;
23;23350;Córdoba ;La Apartada;-75.33901631;8.05245366;14866;11380;3486;;
23;23417;Córdoba ;Lorica;-75.8159954;9.240855143;113909;53420;60489;;
23;23419;Córdoba ;Los Córdobas;-76.35519288;8.892168997;18717;3768;14949;;
23;23464;Córdoba ;Momil;-75.67796062;9.240711917;19590;11825;7765;;
23;23466;Córdoba ;Montelíbano;-75.41681813;7.973777244;81641;61589;20052;;
23;23500;Córdoba ;Moñitos;-76.12939619;9.245280293;29833;6325;23508;;
23;23555;Córdoba ;Planeta Rica;-75.58324299;8.408202562;64205;41228;22977;;
23;23570;Córdoba ;Pueblo Nuevo;-75.50797138;8.504003297;35655;10167;25488;;
23;23574;Córdoba ;Puerto Escondido;-76.26041108;9.005372178;23649;4209;19440;;
23;23580;Córdoba ;Puerto Libertador;-75.67179975;7.888834815;41873;13220;28653;;
23;23586;Córdoba ;Purísima;-75.72488526;9.239299079;17206;7217;9989;;
23;23660;Córdoba ;Sahagún;-75.4459203;8.943125416;107636;53725;53911;;
23;23670;Córdoba ;San Andrés Sotavento;-75.5088939;9.145162943;48610;9750;38860;;
23;23672;Córdoba ;San Antero;-75.76077297;9.376217345;33878;15995;17883;;
23;23675;Córdoba ;San Bernardo del Viento;-75.95474387;9.352301989;37007;9091;27916;;
23;23678;Córdoba ;San Carlos;-75.69884549;8.799106592;26954;4629;22325;;
23;23682;Córdoba ;San José de Uré(1);-75.5331329;7.78718515;13345;5160;8185;;
23;23686;Córdoba ;San Pelayo;-75.83512552;8.958010321;51838;9105;42733;;
23;23807;Córdoba ;Tierralta;-76.05969659;8.170378684;92349;42254;50095;;
23;23815;Córdoba ;Tuchín;-75.55445092;9.186965875;52606;7576;45030;;
23;23855;Córdoba ;Valencia;-76.15071869;8.255016584;35694;16434;19260;;
25;25001;Cundinamarca;Agua de Dios;-74.66921778;4.375312017;11685;9113;2572;;
25;25019;Cundinamarca;Albán;-74.43826109;4.878022123;6438;1715;4723;;
25;25035;Cundinamarca;Anapoima;-74.52851753;4.562956175;14519;5801;8718;;
25;25040;Cundinamarca;Anolaima;-74.46384203;4.761695213;13816;4327;9489;;
25;25053;Cundinamarca;Arbeláez;-74.41482562;4.272481672;10860;4326;6534;;
25;25086;Cundinamarca;Beltrán;-74.7418023;4.802811459;1789;362;1427;;
25;25095;Cundinamarca;Bituima;-74.53961893;4.872234339;2467;451;2016;;
25;25099;Cundinamarca;Bojacá;-74.34849164;4.741758118;9913;7680;2233;;
25;25120;Cundinamarca;Cabrera;-74.48418723;3.98461914;4722;1114;3608;;
25;25123;Cundinamarca;Cachipay;-74.4357071;4.730954629;9972;3511;6461;;
25;25126;Cundinamarca;Cajicá;-74.02345397;4.920809059;82244;54111;28133;;
25;25148;Cundinamarca;Caparrapí;-74.49111956;5.347943295;12569;3083;9486;;
25;25151;Cundinamarca;Caqueza;-73.9464742;4.40410106;17099;7552;9547;;
25;25154;Cundinamarca;Carmen de Carupa;-73.90157376;5.349115758;7580;2093;5487;;
25;25168;Cundinamarca;Chaguaní;-74.59345529;4.948915827;4182;952;3230;;
25;25175;Cundinamarca;Chía;-74.05034682;4.866065424;132181;105509;26672;;
25;25178;Cundinamarca;Chipaque;-74.04487563;4.442671017;9467;2697;6770;;
25;25181;Cundinamarca;Choachí;-73.92289448;4.527047921;10961;4160;6801;;
25;25183;Cundinamarca;Chocontá;-73.68352344;5.145223894;20568;10554;10014;;
25;25200;Cundinamarca;Cogua;-73.97849669;5.061841798;22067;7653;14414;;
25;25214;Cundinamarca;Cota;-74.10272646;4.812987769;32691;20462;12229;;
25;25224;Cundinamarca;Cucunubá;-73.76621533;5.249767987;7626;1131;6495;;
25;25245;Cundinamarca;El Colegio;-74.44255169;4.579459662;23886;10251;13635;;
25;25258;Cundinamarca;El Peñón;-74.29128594;5.249141171;4681;577;4104;;
25;25260;Cundinamarca;El Rosal;-74.26366739;4.852214275;22065;18958;3107;;
25;25269;Cundinamarca;Facatativá;-74.35022793;4.813064178;139441;125348;14093;;
25;25279;Cundinamarca;Fomeque;-73.89252259;4.485474345;11986;5203;6783;;
25;25281;Cundinamarca;Fosca;-73.93902036;4.339092845;5784;1367;4417;;
25;25286;Cundinamarca;Funza;-74.211525;4.712763015;93154;90671;2483;;
25;25288;Cundinamarca;Fúquene;-73.79585543;5.404040766;4904;168;4736;;
25;25290;Cundinamarca;Fusagasugá;-74.36633393;4.338480851;138498;114722;23776;;
25;25293;Cundinamarca;Gachala;-73.52016136;4.693578672;4436;1546;2890;;
25;25295;Cundinamarca;Gachancipá;-73.87346922;4.990918172;17026;11252;5774;;
25;25297;Cundinamarca;Gachetá;-73.63700651;4.817022162;8425;3388;5037;;
25;25299;Cundinamarca;Gama;-73.61102894;4.7633382;3120;710;2410;;
25;25307;Cundinamarca;Girardot;-74.79779459;4.313078337;101018;95427;5591;;
25;25312;Cundinamarca;Granada;-74.35076611;4.519763473;7179;1840;5339;;
25;25317;Cundinamarca;Guachetá;-73.68709822;5.383741192;13285;5928;7357;;
25;25320;Cundinamarca;Guaduas;-74.60295627;5.071870533;30524;13614;16910;;
25;25322;Cundinamarca;Guasca;-73.87714344;4.866719147;15348;6121;9227;;
25;25324;Cundinamarca;Guataquí;-74.78996878;4.517417235;2848;1204;1644;;
25;25326;Cundinamarca;Guatavita;-73.83287404;4.934139703;6325;2212;4113;;
25;25328;Cundinamarca;Guayabal de Siquima;-74.46743733;4.877968134;4444;1018;3426;;
25;25335;Cundinamarca;Guayabetal;-73.81509376;4.215296629;6232;1967;4265;;
25;25339;Cundinamarca;Gutiérrez;-74.0030419;4.254678867;3410;983;2427;;
25;25368;Cundinamarca;Jerusalén;-74.69541923;4.562308267;2281;800;1481;;
25;25372;Cundinamarca;Junín;-73.66292455;4.790379974;5823;833;4990;;
25;25377;Cundinamarca;La Calera;-73.96974496;4.720344521;29868;13470;16398;;
25;25386;Cundinamarca;La Mesa;-74.46154474;4.631044239;32694;16854;15840;;
25;25394;Cundinamarca;La Palma;-74.39102017;5.358816711;9467;4125;5342;;
25;25398;Cundinamarca;La Peña;-74.39308873;5.200211147;5911;1023;4888;;
25;25402;Cundinamarca;La Vega;-74.33113821;4.993077034;16986;6213;10773;;
25;25407;Cundinamarca;Lenguazaque;-73.71149354;5.306143499;10080;2798;7282;;
25;25426;Cundinamarca;Macheta;-73.608325;5.080198921;6124;1584;4540;;
25;25430;Cundinamarca;Madrid;-74.26562577;4.736129766;112254;102710;9544;;
25;25436;Cundinamarca;Manta;-73.54050247;5.009058389;3737;990;2747;;
25;25438;Cundinamarca;Medina;-73.34912272;4.50661493;8014;4103;3911;;
25;25473;Cundinamarca;Mosquera;-74.23177508;4.711371201;130221;128012;2209;;
25;25483;Cundinamarca;Nariño;-74.82473179;4.399836799;2333;1641;692;;
25;25486;Cundinamarca;Nemocón;-73.87962974;5.067364638;13171;6389;6782;;
25;25488;Cundinamarca;Nilo;-74.61996587;4.305801421;10819;2752;8067;;
25;25489;Cundinamarca;Nimaima;-74.38600738;5.126026248;3589;685;2904;;
25;25491;Cundinamarca;Nocaima;-74.37772796;5.068933019;6092;1918;4174;;
25;25506;Cundinamarca;Venecia;-74.47817821;4.088960943;4218;1202;3016;;
25;25513;Cundinamarca;Pacho;-74.15611662;5.136942297;24413;12714;11699;;
25;25518;Cundinamarca;Paime;-74.15221288;5.37048741;4186;507;3679;;
25;25524;Cundinamarca;Pandi;-74.48664128;4.190392561;4973;1097;3876;;
25;25530;Cundinamarca;Paratebueno;-73.21282724;4.374832781;8328;3455;4873;;
25;25535;Cundinamarca;Pasca;-74.30545993;4.309854412;9105;2763;6342;;
25;25572;Cundinamarca;Puerto Salgar;-74.6528007;5.464956044;15453;11082;4371;;
25;25580;Cundinamarca;Pulí;-74.71447646;4.681785104;3327;679;2648;;
25;25592;Cundinamarca;Quebradanegra;-74.48014501;5.118071005;4724;426;4298;;
25;25594;Cundinamarca;Quetame;-73.86311388;4.329825602;5072;1358;3714;;
25;25596;Cundinamarca;Quipile;-74.53370501;4.744809893;6291;656;5635;;
25;25599;Cundinamarca;Apulo;-74.59380454;4.520347219;8192;3539;4653;;
25;25612;Cundinamarca;Ricaurte;-74.78454297;4.293949747;12881;6867;6014;;
25;25645;Cundinamarca;San Antonio del Tequendama;-74.35144269;4.616138045;11870;907;10963;;
25;25649;Cundinamarca;San Bernardo;-74.42296242;4.179432363;8487;3488;4999;;
25;25653;Cundinamarca;San Cayetano;-74.02475397;5.332937545;4846;601;4245;;
25;25658;Cundinamarca;San Francisco;-74.28967198;4.97291694;10755;4384;6371;;
25;25662;Cundinamarca;San Juan de Río Seco;-74.62191472;4.847575999;8181;2986;5195;;
25;25718;Cundinamarca;Sasaima;-74.43262795;4.962166987;10711;2555;8156;;
25;25736;Cundinamarca;Sesquilé;-73.79612783;5.044729613;11423;3425;7998;;
25;25740;Cundinamarca;Sibaté;-74.25899225;4.489763593;33491;23644;9847;;
25;25743;Cundinamarca;Silvania;-74.40552821;4.381941157;21625;6881;14744;;
25;25745;Cundinamarca;Simijaca;-73.85032035;5.505428098;12847;7407;5440;;
25;25754;Cundinamarca;Soacha;-74.21452753;4.585491658;660179;655025;5154;;
25;25758;Cundinamarca;Sopó;-73.94577489;4.906330809;25782;17435;8347;;
25;25769;Cundinamarca;Subachoque;-74.17270846;4.929079289;15690;7250;8440;;
25;25772;Cundinamarca;Suesca;-73.79828978;5.103516839;17021;7443;9578;;
25;25777;Cundinamarca;Supatá;-74.23540301;5.061619547;5203;1638;3565;;
25;25779;Cundinamarca;Susa;-73.81400325;5.454868004;6454;2175;4279;;
25;25781;Cundinamarca;Sutatausa;-73.85315889;5.247482313;5887;1885;4002;;
25;25785;Cundinamarca;Tabio;-74.09618339;4.917202192;21665;6317;15348;;
25;25793;Cundinamarca;Tausa;-73.88647267;5.196555039;8067;1370;6697;;
