Code Department;Code Municipality;Department;Municipality;Longitude;Latitude;TOTAL;Urban Area;Rural Area;;
25;25797;Cundinamarca;Tena;-74.38953312;4.655339153;9567;596;8971;;
25;25799;Cundinamarca;Tenjo;-74.14395621;4.871960537;21935;8624;13311;;
25;25805;Cundinamarca;Tibacuy;-74.45234352;4.348314659;4335;549;3786;;
25;25807;Cundinamarca;Tibirita;-73.50451403;5.052277838;3158;520;2638;;
25;25815;Cundinamarca;Tocaima;-74.63630492;4.459270864;15735;9589;6146;;
25;25817;Cundinamarca;Tocancipá;-73.91209121;4.964786354;39996;15355;24641;;
25;25823;Cundinamarca;Topaipí;-74.30268797;5.33597335;4139;674;3465;;
25;25839;Cundinamarca;Ubalá;-73.53397993;4.743901408;7717;1432;6285;;
25;25841;Cundinamarca;Ubaque;-73.93346087;4.483802095;6727;1094;5633;;
25;25843;Cundinamarca;Villa de San Diego de Ubate;-73.81434634;5.307540984;42558;31042;11516;;
25;25845;Cundinamarca;Une;-74.02518226;4.402450393;6945;3618;3327;;
25;25851;Cundinamarca;Útica;-74.48312029;5.190590104;4246;2406;1840;;
25;25862;Cundinamarca;Vergara;-74.34636043;5.117304568;6847;1213;5634;;
25;25867;Cundinamarca;Vianí;-74.56132662;4.875205217;4339;1449;2890;;
25;25871;Cundinamarca;Villagómez;-74.19514546;5.273023755;1758;610;1148;;
25;25873;Cundinamarca;Villapinzón;-73.59535467;5.216438372;17187;6373;10814;;
25;25875;Cundinamarca;Villeta;-74.46970495;5.012790639;26873;17985;8888;;
25;25878;Cundinamarca;Viotá;-74.52316032;4.439355814;13234;4286;8948;;
25;25885;Cundinamarca;Yacopí;-74.33802435;5.459290341;12322;2848;9474;;
25;25898;Cundinamarca;Zipacón;-74.37959142;4.759924886;4659;1228;3431;;
25;25899;Cundinamarca;Zipaquirá;-73.99447124;5.025471685;130537;106461;24076;;
27;27001;Chocó;Quibdó;-76.62596936;5.692195187;129237;113124;16113;;
27;27006;Chocó;Acandí;-77.28009788;8.511405952;13999;6895;7104;;
27;27025;Chocó;Alto Baudo;-76.97439919;5.516309869;27584;3356;24228;;
27;27050;Chocó;Atrato;-76.63503746;5.531373511;6063;2858;3205;;
27;27073;Chocó;Bagadó;-76.41529299;5.41055496;11011;2589;8422;;
27;27075;Chocó;Bahía Solano;-77.40275035;6.22224546;10123;6172;3951;;
27;27077;Chocó;Bajo Baudó;-77.36540999;4.954626672;29957;7041;22916;;
27;27099;Chocó;Bojaya;-76.88346949;6.556257444;12073;1158;10915;;
27;27135;Chocó;El Cantón del San Pablo;-76.72685005;5.33533532;6116;2844;3272;;
27;27150;Chocó;Carmen del Darien;-76.97071697;7.158402966;18433;2276;16157;;
27;27160;Chocó;Cértegui;-76.60802121;5.37041379;5635;3321;2314;;
27;27205;Chocó;Condoto;-76.65068266;5.091003208;12663;9696;2967;;
27;27245;Chocó;El Carmen de Atrato;-76.14222986;5.899751361;8193;2510;5683;;
27;27250;Chocó;El Litoral del San Juan;-77.35983784;4.256766706;21669;1843;19826;;
27;27361;Chocó;Istmina;-76.68518032;5.153946496;30742;22258;8484;;
27;27372;Chocó;Juradó;-77.76275092;7.103619083;6685;2511;4174;;
27;27413;Chocó;Lloró;-76.54521063;5.498150801;9786;3376;6410;;
27;27425;Chocó;Medio Atrato;-76.78241422;5.994835471;10672;944;9728;;
27;27430;Chocó;Medio Baudó;-76.94960604;5.193563954;15109;2307;12802;;
27;27450;Chocó;Medio San Juan;-76.69335794;5.100240747;10579;2622;7957;;
27;27491;Chocó;Nóvita;-76.60711814;4.956097009;9153;3498;5655;;
27;27495;Chocó;Nuquí;-77.26290346;5.711957236;16223;1685;14538;;
27;27580;Chocó;Río Iro;-76.47292479;5.186299794;5467;1539;3928;;
27;27600;Chocó;Río Quito;-76.74101656;5.483727751;8236;2335;5901;;
27;27615;Chocó;Riosucio;-77.11310959;7.436631552;53449;14299;39150;;
27;27660;Chocó;San José del Palmar;-76.23284882;4.89759308;5114;1355;3759;;
27;27745;Chocó;Sipí;-76.64440389;4.651204152;3174;742;2432;;
27;27787;Chocó;Tadó;-76.55876602;5.264139949;18011;10753;7258;;
27;27800;Chocó;Unguía;-77.09175303;8.042760782;12854;4343;8511;;
27;27810;Chocó;Unión Panamericana;-76.62840607;5.281095852;6816;2944;3872;;
41;41001;Huila;Neiva;-75.27772259;2.935604415;357392;335994;21398;;
41;41006;Huila;Acevedo;-75.88853156;1.805263228;24774;4640;20134;;
41;41013;Huila;Agrado;-75.77190358;2.259729394;8800;5664;3136;;
41;41016;Huila;Aipe;-75.23903118;3.223597562;16163;10553;5610;;
41;41020;Huila;Algeciras;-75.31537288;2.522447597;22481;10806;11675;;
41;41026;Huila;Altamira;-75.7883629;2.063710886;4275;2425;1850;;
41;41078;Huila;Baraya;-75.05427025;3.153198541;8338;3975;4363;;
41;41132;Huila;Campoalegre;-75.32573546;2.686827401;31087;23787;7300;;
41;41206;Huila;Colombia;-74.80281318;3.376977129;7285;2205;5080;;
41;41244;Huila;Elías;-75.93801084;2.012697094;4211;1439;2772;;
41;41298;Huila;Garzón;-75.62769374;2.196994421;72382;38923;33459;;
41;41306;Huila;Gigante;-75.54121989;2.388235625;24583;9766;14817;;
41;41319;Huila;Guadalupe;-75.75502825;2.025157323;17890;5497;12393;;
41;41349;Huila;Hobo;-75.45115097;2.582867976;7286;5639;1647;;
41;41357;Huila;Iquira;-75.63449748;2.64935907;9248;2652;6596;;
41;41359;Huila;Isnos;-76.21763745;1.92946706;25186;6148;19038;;
41;41378;Huila;La Argentina;-75.97976842;2.198246252;12866;4796;8070;;
41;41396;Huila;La Plata;-75.89145131;2.389646694;61026;25791;35235;;
41;41483;Huila;Nátaga;-75.80878532;2.545352901;6469;2648;3821;;
41;41503;Huila;Oporapa;-75.99517781;2.025054002;11629;2355;9274;;
41;41518;Huila;Paicol;-75.77299232;2.449548949;6583;2775;3808;;
41;41524;Huila;Palermo;-75.43371912;2.888406236;26279;12475;13804;;
41;41530;Huila;Palestina;-76.13312235;1.723444181;11159;1755;9404;;
41;41548;Huila;Pital;-75.80400492;2.266679376;13787;4892;8895;;
41;41551;Huila;Pitalito;-76.0487449;1.852578355;124359;73319;51040;;
41;41615;Huila;Rivera;-75.25854672;2.777570516;24312;11720;12592;;
41;41660;Huila;Saladoblanco;-76.04414126;1.992494881;10444;1844;8600;;
41;41668;Huila;San Agustín;-76.27035968;1.881081298;33028;11158;21870;;
41;41676;Huila;Santa María;-75.58611594;2.939755223;10405;2527;7878;;
41;41770;Huila;Suaza;-75.7950558;1.97584609;21853;4507;17346;;
41;41791;Huila;Tarqui;-75.82357508;2.111321102;17440;5499;11941;;
41;41797;Huila;Tesalia;-75.72984017;2.486050264;10697;5317;5380;;
41;41799;Huila;Tello;-75.13877304;3.067538095;11800;5173;6627;;
41;41801;Huila;Teruel;-75.56703425;2.740968416;8052;4270;3782;;
41;41807;Huila;Timaná;-75.932087;1.974224443;21799;7883;13916;;
41;41872;Huila;Villavieja;-75.21724434;3.22076759;7288;2459;4829;;
41;41885;Huila;Yaguará;-75.51802329;2.664694213;7730;6421;1309;;
44;44001;La Guajira;Riohacha;-72.91148891;11.52875138;188014;126103;61911;;
44;44035;La Guajira;Albania;-72.59852163;11.15748865;29148;15783;13365;;
44;44078;La Guajira;Barrancas;-72.79357567;10.95866671;35743;15818;19925;;
44;44090;La Guajira;Dibulla;-73.30761979;11.2715694;37740;4884;32856;;
44;44098;La Guajira;Distracción;-72.88739268;10.89847259;13016;5871;7145;;
44;44110;La Guajira;El Molino;-72.92674334;10.65350251;7185;6383;802;;
44;44279;La Guajira;Fonseca;-72.84666224;10.88430067;42772;35754;7018;;
44;44378;La Guajira;Hatonuevo;-72.75901658;11.06874303;20044;11905;8139;;
44;44420;La Guajira;La Jagua del Pilar;-73.07167902;10.51021405;3498;2162;1336;;
44;44430;La Guajira;Maicao;-72.24190502;11.37832678;170582;103354;67228;;
44;44560;La Guajira;Manaure;-72.43966737;11.77405659;83072;8625;74447;;
44;44650;La Guajira;San Juan del Cesar;-73.00059321;10.76957868;46953;30385;16568;;
44;44847;La Guajira;Uribia;-72.26476063;11.71464582;163462;7698;155764;;
44;44855;La Guajira;Urumita;-73.01250679;10.56016864;10985;9423;1562;;
44;44874;La Guajira;Villanueva;-72.97762278;10.60881169;28346;26488;1858;;
47;47001;Magdalena;Santa Marta;-74.19089412;11.2294335;499192;455299;43893;;
47;47030;Magdalena;Algarrobo;-74.06113245;10.18803886;15511;10096;5415;;
47;47053;Magdalena;Aracataca;-74.18676284;10.58980001;39857;23623;16234;;
47;47058;Magdalena;Ariguaní;-74.23649889;9.847057076;30218;19075;11143;;
47;47161;Magdalena;Cerro San Antonio;-74.868473;10.32565943;9890;5365;4525;;
47;47170;Magdalena;Chivolo;-74.62313794;10.02684116;21862;13782;8080;;
47;47189;Magdalena;Ciénaga;-74.24128616;11.00665688;120071;104999;15072;;
47;47205;Magdalena;Concordia;-74.8330299;10.25731061;10505;4177;6328;;
47;47245;Magdalena;El Banco;-73.97428121;9.008733009;65457;41881;23576;;
47;47258;Magdalena;El Piñon;-74.82329109;10.40309454;22530;7445;15085;;
47;47268;Magdalena;El Retén;-74.2684561;10.61066766;19697;15549;4148;;
47;47288;Magdalena;Fundación;-74.19134346;10.5140924;66433;56814;9619;;
47;47318;Magdalena;Guamal;-74.22369928;9.144385832;26620;8437;18183;;
47;47460;Magdalena;Nueva Granada;-74.39223564;9.801547971;19663;8132;11531;;
47;47541;Magdalena;Pedraza;-74.91545773;10.18820578;9196;3017;6179;;
47;47545;Magdalena;Pijiño del Carmen;-74.45821824;9.331953112;12093;5710;6383;;
47;47551;Magdalena;Pivijay;-74.61351795;10.46069324;37341;21777;15564;;
47;47555;Magdalena;Plato;-74.78468286;9.796769868;61766;47141;14625;;
47;47570;Magdalena;Puebloviejo;-74.28248423;10.99482965;29824;9897;19927;;
47;47605;Magdalena;Remolino;-74.71614047;10.70217005;11445;7375;4070;;
47;47660;Magdalena;Sabanas de San Angel;-74.2139389;10.03253601;15644;4559;11085;;
47;47675;Magdalena;Salamina;-74.79418892;10.49122904;10733;7151;3582;;
47;47692;Magdalena;San Sebastián de Buenavista;-74.35167514;9.24050525;19523;6071;13452;;
47;47703;Magdalena;San Zenón;-74.4989915;9.245060603;11681;1470;10211;;
47;47707;Magdalena;Santa Ana;-74.56765762;9.321837859;25438;13851;11587;;
47;47720;Magdalena;Santa Bárbara de Pinto;-74.70468582;9.432257137;10575;6616;3959;;
47;47745;Magdalena;Sitionuevo;-74.72016921;10.77540964;27128;14239;12889;;
47;47798;Magdalena;Tenerife;-74.8607752;9.897787141;13236;6511;6725;;
47;47960;Magdalena;Zapayán;-74.71687797;10.16829671;9895;3846;6049;;
47;47980;Magdalena;Zona Bananera;-74.14008184;10.76302682;68722;4415;64307;;
50;50001;Meta;Villavicencio;-73.62709204;4.1238615;531275;492052;39223;;
50;50006;Meta;Acacías;-73.76593665;3.990120663;88023;67906;20117;;
50;50110;Meta;Barranca de Upía;-72.96433381;4.570622971;6440;4425;2015;;
50;50124;Meta;Cabuyaro;-72.79197878;4.285923848;6062;2993;3069;;
50;50150;Meta;Castilla la Nueva;-73.6881296;3.828040352;14300;6154;8146;;
50;50223;Meta;Cubarral;-73.83921349;3.794089465;6963;4576;2387;;
50;50226;Meta;Cumaral;-73.48610878;4.269537766;22831;15006;7825;;
50;50245;Meta;El Calvario;-73.71332879;4.352622053;1776;590;1186;;
50;50251;Meta;El Castillo;-73.79401276;3.563834019;7977;3020;4957;;
50;50270;Meta;El Dorado;-73.835012;3.740004078;3888;1412;2476;;
50;50287;Meta;Fuente de Oro;-73.61798161;3.462868031;12129;6923;5206;;
50;50313;Meta;Granada;-73.70571533;3.546694724;68876;58293;10583;;
50;50318;Meta;Guamal;-73.77033863;3.880638599;14119;9609;4510;;
50;50325;Meta;Mapiripán;-72.13564487;2.896439137;7007;2471;4536;;
50;50330;Meta;Mesetas;-74.04368085;3.383924761;11159;4546;6613;;
50;50350;Meta;La Macarena;-73.78706882;2.17821427;26890;4723;22167;;
50;50370;Meta;Uribe;-74.35154535;3.239652997;9284;2128;7156;;
50;50400;Meta;Lejanías;-74.024022;3.525919845;11463;4823;6640;;
50;50450;Meta;Puerto Concordia;-72.76004759;2.623082153;8390;3420;4970;;
50;50568;Meta;Puerto Gaitán;-72.08307894;4.314487455;41513;20659;20854;;
50;50573;Meta;Puerto López;-72.95743626;4.093406425;30399;18575;11824;;
50;50577;Meta;Puerto Lleras;-73.37374343;3.269732439;10423;4087;6336;;
50;50590;Meta;Puerto Rico;-73.20651333;2.939743676;13061;6439;6622;;
50;50606;Meta;Restrepo;-73.56460418;4.260731994;18268;12190;6078;;
50;50680;Meta;San Carlos de Guaroa;-73.24140912;3.71053664;12296;6300;5996;;
50;50683;Meta;San Juan de Arama;-73.87583154;3.373727874;9118;4357;4761;;
50;50686;Meta;San Juanito;-73.67669903;4.458180005;1307;672;635;;
50;50689;Meta;San Martín;-73.69561782;3.701879876;26707;19458;7249;;
50;50711;Meta;Vistahermosa;-73.75116676;3.1257521;17778;7254;10524;;
52;52001;Nariño;Pasto;-77.27857635;1.212124365;392930;308095;84835;;
52;52019;Nariño;Albán;-77.08071233;1.474978015;9642;2691;6951;;
52;52022;Nariño;Aldana;-77.70035656;0.882181195;7392;1549;5843;;
52;52036;Nariño;Ancuyá;-77.51451329;1.263299977;8801;2147;6654;;
52;52051;Nariño;Arboleda;-77.13539889;1.503536564;8443;1172;7271;;
52;52079;Nariño;Barbacoas;-78.13989493;1.670345194;55633;12075;43558;;
52;52083;Nariño;Belén;-77.01566573;1.595676066;6322;3262;3060;;
52;52110;Nariño;Buesaco;-77.15647975;1.381434415;23908;6552;17356;;
52;52203;Nariño;Colón;-77.01977704;1.643874302;8526;1089;7437;;
52;52207;Nariño;Consaca;-77.46510211;1.207623056;13784;2146;11638;;
52;52210;Nariño;Contadero;-77.54940902;0.910457863;7270;1310;5960;;
52;52215;Nariño;Córdoba;-77.51789656;0.854564418;15516;3081;12435;;
52;52224;Nariño;Cuaspud;-77.72894683;0.862978103;9201;2708;6493;;
52;52227;Nariño;Cumbal;-77.79227662;0.906185361;36864;6835;30029;;
52;52233;Nariño;Cumbitara;-77.57814673;1.646845971;5948;1608;4340;;
52;52240;Nariño;Chachagüí;-77.28170144;1.36032802;15354;4332;11022;;
52;52250;Nariño;El Charco;-78.109849;2.477550593;22505;7234;15271;;
52;52254;Nariño;El Peñol;-77.43785937;1.452892601;7446;1340;6106;;
52;52256;Nariño;El Rosario;-77.33456556;1.742475705;12280;1781;10499;;
52;52258;Nariño;El Tablón de Gómez;-77.09673083;1.427054031;14342;1583;12759;;
52;52260;Nariño;El Tambo;-77.39020466;1.407643422;14283;5251;9032;;
52;52287;Nariño;Funes;-77.4489786;1.001135181;7222;3091;4131;;
52;52317;Nariño;Guachucal;-77.73158986;0.959743484;19450;3071;16379;;
52;52320;Nariño;Guaitarilla;-77.54968882;1.129632504;11582;4378;7204;;
52;52323;Nariño;Gualmatán;-77.56681512;0.91980291;7057;2994;4063;;
52;52352;Nariño;Iles;-77.5209759;0.969205287;7662;2133;5529;;
52;52354;Nariño;Imués;-77.49617816;1.055137709;7657;1016;6641;;
52;52356;Nariño;Ipiales;-77.64640075;0.827734241;116136;77343;38793;;
52;52378;Nariño;La Cruz;-76.97053174;1.601339314;18754;8018;10736;;
52;52381;Nariño;La Florida;-77.40643084;1.299192232;10104;1980;8124;;
52;52385;Nariño;La Llanada;-77.58071165;1.472636197;6492;3156;3336;;
52;52390;Nariño;La Tola;-78.19039205;2.398212191;7411;2928;4483;;
52;52399;Nariño;La Unión;-77.13115435;1.600268613;31858;12793;19065;;
52;52405;Nariño;Leiva;-77.30621378;1.934516214;9768;2967;6801;;
52;52411;Nariño;Linares;-77.52193996;1.351145073;10236;2230;8006;;
52;52418;Nariño;Los Andes;-77.52132596;1.494547405;9547;4376;5171;;
52;52427;Nariño;Magüi;-78.18106078;1.765313671;24705;7325;17380;;
52;52435;Nariño;Mallama;-77.86442829;1.14083897;8976;1218;7758;;
52;52473;Nariño;Mosquera;-78.45298541;2.507116414;11984;5677;6307;;
52;52480;Nariño;Nariño;-77.35797213;1.288978992;4364;2653;1711;;
52;52490;Nariño;Olaya Herrera;-78.32561871;2.347584488;25358;10859;14499;;
52;52506;Nariño;Ospina;-77.56606698;1.058491691;7105;1965;5140;;
52;52520;Nariño;Francisco Pizarro;-78.65818187;2.040809056;14193;5423;8770;;
52;52540;Nariño;Policarpa;-77.45926539;1.62813872;9897;2596;7301;;
52;52560;Nariño;Potosí;-77.57279178;0.806340417;10414;2097;8317;;
52;52565;Nariño;Providencia;-77.59659215;1.237691504;5572;1501;4071;;
52;52573;Nariño;Puerres;-77.50421065;0.885125175;8581;3451;5130;;
52;52585;Nariño;Pupiales;-77.63350443;0.867139628;17491;6192;11299;;
52;52612;Nariño;Ricaurte;-77.99544487;1.212931458;19631;2399;17232;;
52;52621;Nariño;Roberto Payán;-78.24566252;1.697744768;12667;3389;9278;;
52;52678;Nariño;Samaniego;-77.59445713;1.335351879;29414;9462;19952;;
52;52683;Nariño;Sandoná;-77.46956757;1.28613693;20773;10112;10661;;
52;52685;Nariño;San Bernardo;-77.04740277;1.514253666;9202;2595;6607;;
52;52687;Nariño;San Lorenzo;-77.21523165;1.503340987;18473;2180;16293;;
52;52693;Nariño;San Pablo;-77.01392439;1.669426894;15389;4051;11338;;
52;52694;Nariño;San Pedro de Cartago;-77.1191975;1.551658844;6843;849;5994;;
52;52696;Nariño;Santa Bárbara;-77.97908278;2.449548194;13427;3608;9819;;
52;52699;Nariño;Santacruz;-77.67702224;1.221985919;10796;1529;9267;;
52;52720;Nariño;Sapuyes;-77.62030027;1.037527856;7346;1436;5910;;
52;52786;Nariño;Taminango;-77.2802216;1.570047767;17854;3999;13855;;
52;52788;Nariño;Tangua;-77.39269418;1.094880515;13507;2763;10744;;
52;52835;Nariño;San Andrés de Tumaco;-78.76385415;1.80711725;253637;86320;167317;;
52;52838;Nariño;Túquerres;-77.61688638;1.085193359;44729;17302;27427;;
52;52885;Nariño;Yacuanquer;-77.40282382;1.114556241;10938;3326;7612;;
54;54001;Norte de Santander;Cúcuta;-72.5082562;7.905306295;711715;685445;26270;;
54;54003;Norte de Santander;Abrego;-73.2217344;8.081784141;31786;15896;15890;;
54;54051;Norte de Santander;Arboledas;-72.79887452;7.64297044;9605;2207;7398;;
54;54099;Norte de Santander;Bochalema;-72.64703809;7.612168052;8105;3038;5067;;
54;54109;Norte de Santander;Bucarasica;-72.86795437;8.041167343;6248;502;5746;;
54;54125;Norte de Santander;Cácota;-72.64205884;7.268705462;2781;913;1868;;
54;54128;Norte de Santander;Cachirá;-73.04874552;7.740905158;10995;1772;9223;;
54;54172;Norte de Santander;Chinácota;-72.60467824;7.600957669;17263;11083;6180;;
54;54174;Norte de Santander;Chitagá;-72.66543492;7.138122324;11564;4331;7233;;
54;54206;Norte de Santander;Convención;-73.33720845;8.470368933;18463;7417;11046;;
54;54223;Norte de Santander;Cucutilla;-72.77257191;7.538987137;8095;1502;6593;;
54;54239;Norte de Santander;Durania;-72.65860469;7.714779625;4541;2216;2325;;
54;54245;Norte de Santander;El Carmen;-73.44668712;8.510578756;13144;2196;10948;;
54;54250;Norte de Santander;El Tarra;-73.09484592;8.576771365;20093;8371;11722;;
54;54261;Norte de Santander;El Zulia;-72.60466818;7.938229487;26700;16307;10393;;
54;54313;Norte de Santander;Gramalote;-72.78683006;7.916581824;7295;2482;4813;;
54;54344;Norte de Santander;Hacarí;-73.14597535;8.321714562;9998;1339;8659;;
54;54347;Norte de Santander;Herrán;-72.48351934;7.506540865;6755;1204;5551;;
54;54377;Norte de Santander;Labateca;-72.49587415;7.298339256;6268;1619;4649;;
54;54385;Norte de Santander;La Esperanza;-73.32789745;7.639990913;11358;1660;9698;;
54;54398;Norte de Santander;La Playa;-73.23864867;8.212627106;7582;851;6731;;
54;54405;Norte de Santander;Los Patios;-72.50571256;7.833256289;89091;86266;2825;;
54;54418;Norte de Santander;Lourdes;-72.83251126;7.944519557;3954;1831;2123;;
54;54480;Norte de Santander;Mutiscua;-72.74713854;7.300280499;4163;796;3367;;
54;54498;Norte de Santander;Ocaña;-73.3558144;8.247453792;118273;106159;12114;;
54;54518;Norte de Santander;Pamplona;-72.64768144;7.37285018;50025;46013;4012;;
54;54520;Norte de Santander;Pamplonita;-72.63920376;7.43674668;5402;1091;4311;;
54;54553;Norte de Santander;Puerto Santander;-72.41031378;8.360945615;8502;7938;564;;
54;54599;Norte de Santander;Ragonvalia;-72.47670824;7.577861415;5899;2874;3025;;
54;54660;Norte de Santander;Salazar;-72.81312435;7.773671228;10205;3845;6360;;
54;54670;Norte de Santander;San Calixto;-73.20605269;8.40015189;12011;2008;10003;;
54;54673;Norte de Santander;San Cayetano;-72.62541163;7.875532739;6978;2288;4690;;
54;54680;Norte de Santander;Santiago;-72.71661777;7.86516264;3361;1749;1612;;
54;54720;Norte de Santander;Sardinata;-72.80075838;8.082013666;25142;9398;15744;;
54;54743;Norte de Santander;Silos;-72.75706248;7.204786615;6162;871;5291;;
54;54800;Norte de Santander;Teorama;-73.28740929;8.436377338;16193;2518;13675;;
54;54810;Norte de Santander;Tibú;-72.73591863;8.639548853;53586;19627;33959;;
54;54820;Norte de Santander;Toledo;-72.48510732;7.310031828;15440;5273;10167;;
54;54871;Norte de Santander;Villa Caro;-72.97365239;7.914278305;4996;2179;2817;;
54;54874;Norte de Santander;Villa del Rosario;-72.47006734;7.847487432;101952;98637;3315;;
63;63001;Quindio;Armenia;-75.68075076;4.535989502;295208;287245;7963;;
63;63111;Quindio;Buenavista;-75.73933006;4.360325225;3095;1212;1883;;
63;63130;Quindio;Calarca;-75.64908836;4.515281846;72783;56505;16278;;
63;63190;Quindio;Circasia;-75.63652823;4.617792043;28162;21025;7137;;
63;63212;Quindio;Córdoba;-75.68786636;4.392485449;5642;3363;2279;;
63;63272;Quindio;Filandia;-75.65868588;4.674145572;12066;6640;5426;;
63;63302;Quindio;Génova;-75.78981661;4.207477888;7516;4269;3247;;
63;63401;Quindio;La Tebaida;-75.78646018;4.453650416;33451;29752;3699;;
63;63470;Quindio;Montenegro;-75.75181224;4.562959743;36751;30130;6621;;
