Code Department;Code Municipality;Department;Municipality;Longitude;Latitude;TOTAL;Urban Area;Rural Area;;
63;63548;Quindio;Pijao;-75.703317;4.33503789;5219;2977;2242;;
63;63594;Quindio;Quimbaya;-75.7650742;4.624386086;30751;24913;5838;;
63;63690;Quindio;Salento;-75.57084419;4.637156761;9260;3879;5381;;
66;66001;Risaralda;Pereira;-75.71712306;4.805680265;467269;385838;81431;;
66;66045;Risaralda;Apía;-75.94193069;5.105739367;12406;5453;6953;;
66;66075;Risaralda;Balboa;-75.96022168;4.945769195;6423;1518;4905;;
66;66088;Risaralda;Belén de Umbría;-75.86821852;5.200645376;24690;12460;12230;;
66;66170;Risaralda;Dosquebradas;-75.68246912;4.827187832;217178;204280;12898;;
66;66318;Risaralda;Guática;-75.7993628;5.316209512;12158;3558;8600;;
66;66383;Risaralda;La Celia;-76.00307565;5.002847301;7514;2881;4633;;
66;66400;Risaralda;La Virginia;-75.88405843;4.898666957;27923;27189;734;;
66;66440;Risaralda;Marsella;-75.73858326;4.935559519;16940;8521;8419;;
66;66456;Risaralda;Mistrató;-75.88286047;5.297059061;16950;3892;13058;;
66;66572;Risaralda;Pueblo Rico;-76.03066815;5.221912104;16156;2740;13416;;
66;66594;Risaralda;Quinchía;-75.7304126;5.34044568;27292;7209;20083;;
66;66682;Risaralda;Santa Rosa de Cabal;-75.62001066;4.867526454;77838;64297;13541;;
66;66687;Risaralda;Santuario;-75.96211553;5.072781139;12664;6328;6336;;
68;68001;Santander;Bucaramanga;-73.13259818;7.116267276;581130;570752;10378;;
68;68013;Santander;Aguada;-73.52323684;6.162237533;1855;313;1542;;
68;68020;Santander;Albania;-73.91385377;5.75887024;4129;597;3532;;
68;68051;Santander;Aratoca;-73.01784989;6.694439966;8229;2380;5849;;
68;68077;Santander;Barbosa;-73.61599887;5.932609875;31050;23249;7801;;
68;68079;Santander;Barichara;-73.22309933;6.634229273;10486;3113;7373;;
68;68081;Santander;Barrancabermeja;-73.84995698;7.064963864;203537;177272;26265;;
68;68092;Santander;Betulia;-73.28366913;6.899525365;5941;1313;4628;;
68;68101;Santander;Bolívar;-73.77134641;5.988952616;11287;1495;9792;;
68;68121;Santander;Cabrera;-73.2465029;6.592260802;1937;395;1542;;
68;68132;Santander;California;-72.9463583;7.347884751;2130;931;1199;;
68;68147;Santander;Capitanejo;-72.69919959;6.533179982;5505;3452;2053;;
68;68152;Santander;Carcasí;-72.62708287;6.628732408;4292;640;3652;;
68;68160;Santander;Cepitá;-72.97353646;6.753518402;2015;517;1498;;
68;68162;Santander;Cerrito;-72.69234535;6.844243582;6729;3329;3400;;
68;68167;Santander;Charalá;-73.14687039;6.284348897;12270;7218;5052;;
68;68169;Santander;Charta;-72.96879846;7.280820472;2888;716;2172;;
68;68176;Santander;Chima;-73.37374774;6.344351721;2875;810;2065;;
68;68179;Santander;Chipatá;-73.63711064;6.062520904;5075;637;4438;;
68;68190;Santander;Cimitarra;-73.95258212;6.320681867;32947;13943;19004;;
68;68207;Santander;Concepción;-72.69459425;6.768836528;5738;2780;2958;;
68;68209;Santander;Confines;-73.24055388;6.35732749;3159;687;2472;;
68;68211;Santander;Contratación;-73.47442637;6.290561328;3679;2798;881;;
68;68217;Santander;Coromoro;-73.04081675;6.294994914;5015;723;4292;;
68;68229;Santander;Curití;-73.06939052;6.605106785;12717;4577;8140;;
68;68235;Santander;El Carmen de Chucurí;-73.51126774;6.697911451;20916;2821;18095;;
68;68245;Santander;El Guacamayo;-73.49689291;6.245119007;2167;677;1490;;
68;68250;Santander;El Peñón;-73.81691092;6.054277046;5279;712;4567;;
68;68255;Santander;El Playón;-73.20287793;7.470719593;13713;7037;6676;;
68;68264;Santander;Encino;-73.09873802;6.137402497;2552;526;2026;;
68;68266;Santander;Enciso;-72.69964704;6.66803389;3461;849;2612;;
68;68271;Santander;Florián;-73.97142307;5.804666368;5562;1218;4344;;
68;68276;Santander;Floridablanca;-73.09903262;7.072360403;291935;280025;11910;;
68;68296;Santander;Galán;-73.28776473;6.638415002;2886;812;2074;;
68;68298;Santander;Gambita;-73.34418354;5.945981203;4021;653;3368;;
68;68307;Santander;Girón;-73.16825587;7.072775109;160403;141107;19296;;
68;68318;Santander;Guaca;-72.85632201;6.876563452;5916;1508;4408;;
68;68320;Santander;Guadalupe;-73.41929203;6.245846765;4511;1693;2818;;
68;68322;Santander;Guapotá;-73.32069909;6.308588013;2375;665;1710;;
68;68324;Santander;Guavatá;-73.7008021;5.954136076;4230;1027;3203;;
68;68327;Santander;Güepsa;-73.57532595;6.024849176;5114;3071;2043;;
68;68344;Santander;Hato;-73.30814481;6.542963886;2328;657;1671;;
68;68368;Santander;Jesús María;-73.78332817;5.876543464;3342;719;2623;;
68;68370;Santander;Jordán;-73.09605306;6.732727095;1314;99;1215;;
68;68377;Santander;La Belleza;-73.96562587;5.859549848;6198;1696;4502;;
68;68385;Santander;Landázuri;-73.81108528;6.218748615;10384;3182;7202;;
68;68397;Santander;La Paz;-73.58959003;6.178509326;4953;756;4197;;
68;68406;Santander;Lebríja;-73.21955144;7.113356081;41835;22732;19103;;
68;68418;Santander;Los Santos;-73.10265667;6.755175194;14106;1643;12463;;
68;68425;Santander;Macaravita;-72.59310546;6.506580428;2171;280;1891;;
68;68432;Santander;Málaga;-72.7323798;6.703058458;20945;18091;2854;;
68;68444;Santander;Matanza;-73.01556564;7.323175124;4976;1445;3531;;
68;68464;Santander;Mogotes;-72.96981379;6.475209953;10527;4135;6392;;
68;68468;Santander;Molagavita;-72.80947223;6.674357231;4137;620;3517;;
68;68498;Santander;Ocamonte;-73.12256304;6.33998773;5661;809;4852;;
68;68500;Santander;Oiba;-73.29978602;6.265175133;10800;4791;6009;;
68;68502;Santander;Onzaga;-72.81675984;6.344093685;4183;1232;2951;;
68;68522;Santander;Palmar;-73.29109018;6.537789332;1361;467;894;;
68;68524;Santander;Palmas del Socorro;-73.28776397;6.406138656;2535;779;1756;;
68;68533;Santander;Páramo;-73.17039954;6.416592378;4654;1251;3403;;
68;68547;Santander;Piedecuesta;-73.05466085;6.997475804;170625;139273;31352;;
68;68549;Santander;Pinchote;-73.17291432;6.53206027;5162;1072;4090;;
68;68572;Santander;Puente Nacional;-73.6781341;5.877962665;14654;5440;9214;;
68;68573;Santander;Puerto Parra;-74.05609429;6.650806702;7640;2605;5035;;
68;68575;Santander;Puerto Wilches;-73.89933402;7.349066144;32791;16175;16616;;
68;68615;Santander;Rionegro;-73.15014691;7.265010486;26438;6338;20100;;
68;68655;Santander;Sabana de Torres;-73.49905016;7.391911944;33055;22512;10543;;
68;68669;Santander;San Andrés;-72.84880424;6.812310152;8683;3121;5562;;
68;68673;Santander;San Benito;-73.50938735;6.126244581;2950;277;2673;;
68;68679;Santander;San Gil;-73.1368815;6.555609467;56037;49050;6987;;
68;68682;Santander;San Joaquín;-72.86763812;6.427547936;2241;819;1422;;
68;68684;Santander;San José de Miranda;-72.73361596;6.658994797;4367;889;3478;;
68;68686;Santander;San Miguel;-72.64415509;6.575625393;2531;629;1902;;
68;68689;Santander;San Vicente de Chucurí;-73.41102393;6.880382935;33133;12288;20845;;
68;68705;Santander;Santa Bárbara;-72.90733628;6.990510681;2401;265;2136;;
68;68720;Santander;Santa Helena del Opón;-73.61679327;6.33964535;3389;768;2621;;
68;68745;Santander;Simacota;-73.33736767;6.443471137;10042;2185;7857;;
68;68755;Santander;Socorro;-73.26119642;6.463855516;32158;26232;5926;;
68;68770;Santander;Suaita;-73.43841636;6.103542295;10031;2136;7895;;
68;68773;Santander;Sucre;-73.79097463;5.918743412;7202;550;6652;;
68;68780;Santander;Suratá;-72.98423197;7.366579569;3975;909;3066;;
68;68820;Santander;Tona;-72.96601826;7.202735241;7373;538;6835;;
68;68855;Santander;Valle de San José;-73.14373727;6.447789687;6084;2408;3676;;
68;68861;Santander;Vélez;-73.66629907;6.010953449;24356;13159;11197;;
68;68867;Santander;Vetas;-72.87104088;7.309810023;2114;729;1385;;
68;68872;Santander;Villanueva;-73.17430669;6.670077672;7873;4564;3309;;
68;68895;Santander;Zapatoca;-73.26791008;6.8143389;9466;6274;3192;;
70;70001;Sucre;Sincelejo;-75.39548356;9.302333104;277773;249323;28450;;
70;70110;Sucre;Buenavista;-74.973015;9.319857278;10441;8317;2124;;
70;70124;Sucre;Caimito;-75.11714082;8.789323934;15231;3821;11410;;
70;70204;Sucre;Coloso;-75.35325675;9.494192858;8623;3832;4791;;
70;70215;Sucre;Corozal;-75.29316717;9.319105571;67371;51372;15999;;
70;70221;Sucre;Coveñas;-75.6918671;9.402463394;18250;10856;7394;;
70;70230;Sucre;Chalán;-75.31269631;9.545351624;4466;2853;1613;;
70;70233;Sucre;El Roble;-75.1988311;9.099531847;9944;4340;5604;;
70;70235;Sucre;Galeras;-75.04942002;9.159672619;21982;11997;9985;;
70;70265;Sucre;Guaranda;-74.53834542;8.464847043;17713;7122;10591;;
70;70400;Sucre;La Unión;-75.2760558;8.85397531;12349;5934;6415;;
70;70418;Sucre;Los Palmitos;-75.26874889;9.380228408;22880;11137;11743;;
70;70429;Sucre;Majagual;-74.6281014;8.540712996;36650;10205;26445;;
70;70473;Sucre;Morroa;-75.30619978;9.331319381;15061;9031;6030;;
70;70508;Sucre;Ovejas;-75.22908444;9.526687239;22871;11409;11462;;
70;70523;Sucre;Palmito;-75.54125915;9.333108298;14114;4905;9209;;
70;70670;Sucre;Sampués;-75.38019123;9.183205955;46455;23452;23003;;
70;70678;Sucre;San Benito Abad;-75.03116081;8.92997106;28673;5966;22707;;
70;70702;Sucre;San Juan de Betulia;-75.24356454;9.273065988;13535;6907;6628;;
70;70708;Sucre;San Marcos;-75.1323976;8.664828891;57672;32275;25397;;
70;70713;Sucre;San Onofre;-75.5230307;9.736932014;49633;19008;30625;;
70;70717;Sucre;San Pedro;-75.0634897;9.395963637;18590;12204;6386;;
70;70742;Sucre;San Luis de Sincé;-75.14603305;9.244195993;30773;22672;8101;;
70;70771;Sucre;Sucre;-74.72322511;8.811740746;29552;7205;22347;;
70;70820;Sucre;Santiago de Tolú;-75.58129872;9.525473229;32922;26401;6521;;
70;70823;Sucre;Tolú Viejo;-75.44082177;9.451844699;21339;6545;14794;;
73;73001;Tolima;Ibagué;-75.19371478;4.439608991;529635;492554;37081;;
73;73024;Tolima;Alpujarra;-74.93286382;3.391731289;4544;1991;2553;;
73;73026;Tolima;Alvarado;-74.95355714;4.567343598;8697;3236;5461;;
73;73030;Tolima;Ambalema;-74.76444089;4.782633993;6657;5261;1396;;
73;73043;Tolima;Anzoátegui;-75.09645074;4.627473618;10217;1469;8748;;
73;73055;Tolima;Armero;-74.884413;5.030678392;12696;8184;4512;;
73;73067;Tolima;Ataco;-75.38253426;3.590635737;19330;4820;14510;;
73;73124;Tolima;Cajamarca;-75.43548526;4.436672762;18471;9461;9010;;
73;73148;Tolima;Carmen de Apicalá;-74.71616942;4.147912057;10117;7627;2490;;
73;73152;Tolima;Casabianca;-75.12096615;5.078464508;6373;1720;4653;;
73;73168;Tolima;Chaparral;-75.48074305;3.723068376;50367;28615;21752;;
73;73200;Tolima;Coello;-74.89846435;4.28727555;8248;1482;6766;;
73;73217;Tolima;Coyaima;-75.1938783;3.79802798;22813;3836;18977;;
73;73226;Tolima;Cunday;-74.69222722;4.059259258;8745;2397;6348;;
73;73236;Tolima;Dolores;-74.89684475;3.539036003;8359;3503;4856;;
73;73268;Tolima;Espinal;-74.88544976;4.151314221;70494;50664;19830;;
73;73270;Tolima;Falan;-74.95300717;5.123103863;7693;1764;5929;;
73;73275;Tolima;Flandes;-74.81876746;4.27637165;28389;24551;3838;;
73;73283;Tolima;Fresno;-75.03562715;5.153638261;31069;15713;15356;;
73;73319;Tolima;Guamo;-74.96812715;4.031003906;32940;16656;16284;;
73;73347;Tolima;Herveo;-75.17715109;5.080227525;7363;2179;5184;;
73;73349;Tolima;Honda;-74.74157797;5.201508899;24693;23658;1035;;
73;73352;Tolima;Icononzo;-74.53197619;4.176436205;11887;3595;8292;;
73;73408;Tolima;Lérida;-74.91063436;4.862025346;18574;13735;4839;;
73;73411;Tolima;Líbano;-75.06342093;4.923442374;36773;23605;13168;;
73;73443;Tolima;Mariquita;-74.88929482;5.199691183;37770;27907;9863;;
73;73449;Tolima;Melgar;-74.6298504;4.208154892;36536;29749;6787;;
73;73461;Tolima;Murillo;-75.17078682;4.875071014;4113;1758;2355;;
73;73483;Tolima;Natagaima;-75.093478;3.624858538;14835;7841;6994;;
73;73504;Tolima;Ortega;-75.2226011;3.934916387;34607;6946;27661;;
73;73520;Tolima;Palocabildo;-75.02219757;5.120971969;9730;3000;6730;;
73;73547;Tolima;Piedras;-74.87807399;4.543908286;6711;2280;4431;;
73;73555;Tolima;Planadas;-75.64396147;3.19766147;25764;6736;19028;;
73;73563;Tolima;Prado;-74.92745557;3.751013234;8498;3745;4753;;
73;73585;Tolima;Purificación;-74.92864619;3.859379857;23536;13186;10350;;
73;73616;Tolima;Rioblanco;-75.64438767;3.52986323;22771;3724;19047;;
73;73622;Tolima;Roncesvalles;-75.60600233;4.01159776;5459;1875;3584;;
73;73624;Tolima;Rovira;-75.2408683;4.238932685;21674;10080;11594;;
73;73671;Tolima;Saldaña;-75.016069;3.926792658;14435;8502;5933;;
73;73675;Tolima;San Antonio;-75.48090671;3.912976052;12896;4351;8545;;
73;73678;Tolima;San Luis;-75.09578719;4.133720614;13553;3765;9788;;
73;73686;Tolima;Santa Isabel;-75.09793439;4.713605767;5769;2171;3598;;
73;73770;Tolima;Suárez;-74.83188311;4.048884259;3813;1539;2274;;
73;73854;Tolima;Valle de San Juan;-75.11566923;4.197493673;5345;2104;3241;;
73;73861;Tolima;Venadillo;-74.92917085;4.717966593;12817;8639;4178;;
73;73870;Tolima;Villahermosa;-75.1177291;5.030452282;9283;3364;5919;;
73;73873;Tolima;Villarrica;-74.60029555;3.936745138;5128;1968;3160;;
76;76001;Valle del Cauca;Cali;-76.52156515;3.414414305;2227642;2172527;55115;;
76;76020;Valle del Cauca;Alcalá;-75.77981387;4.674989542;14062;10398;3664;;
76;76036;Valle del Cauca;Andalucía;-76.1679212;4.171724416;22436;17413;5023;;
76;76041;Valle del Cauca;Ansermanuevo;-75.99198067;4.794922714;17448;10285;7163;;
76;76054;Valle del Cauca;Argelia;-76.11990571;4.726946265;5397;2852;2545;;
76;76100;Valle del Cauca;Bolívar;-76.18357386;4.337842204;16021;4414;11607;;
76;76109;Valle del Cauca;Buenaventura;-77.0117402;3.875802437;308188;235064;73124;;
76;76111;Valle del Cauca;Guadalajara de Buga;-76.29896113;3.900823544;127545;110905;16640;;
76;76113;Valle del Cauca;Bugalagrande;-76.15680774;4.208331592;24318;12670;11648;;
76;76122;Valle del Cauca;Caicedonia;-75.83031805;4.334609694;28825;23840;4985;;
76;76126;Valle del Cauca;Calima;-76.48439175;3.933524463;18054;11469;6585;;
76;76130;Valle del Cauca;Candelaria;-76.34642891;3.407766466;91825;23579;68246;;
76;76147;Valle del Cauca;Cartago;-75.94226404;4.758755098;135729;131641;4088;;
76;76233;Valle del Cauca;Dagua;-76.68887101;3.657308485;48443;10930;37513;;
76;76243;Valle del Cauca;El Águila;-76.04129907;4.90961334;8909;2407;6502;;
76;76246;Valle del Cauca;El Cairo;-76.22160351;4.7608831;6845;3198;3647;;
76;76248;Valle del Cauca;El Cerrito;-76.31172554;3.684258941;56470;35977;20493;;
76;76250;Valle del Cauca;El Dovio;-76.23708411;4.510452885;8886;5397;3489;;
76;76275;Valle del Cauca;Florida;-76.23450174;3.323918106;57374;40195;17179;;
76;76306;Valle del Cauca;Ginebra;-76.26806789;3.724181147;22741;10242;12499;;
76;76318;Valle del Cauca;Guacarí;-76.33136735;3.762909008;33191;20421;12770;;
76;76364;Valle del Cauca;Jamundí;-76.54245873;3.26227576;159877;123615;36262;;
76;76377;Valle del Cauca;La Cumbre;-76.56793222;3.649447161;16316;2901;13415;;
76;76400;Valle del Cauca;La Unión;-76.09960718;4.533783288;33953;26991;6962;;
76;76403;Valle del Cauca;La Victoria;-76.03652878;4.523603264;12174;9082;3092;;
76;76497;Valle del Cauca;Obando;-75.97468873;4.575722705;12312;8949;3363;;
76;76520;Valle del Cauca;Palmira;-76.29858255;3.532349153;349294;275254;74040;;
76;76563;Valle del Cauca;Pradera;-76.24182023;3.419827409;47615;41422;6193;;
76;76606;Valle del Cauca;Restrepo;-76.52311704;3.821348382;15307;10047;5260;;
76;76616;Valle del Cauca;Riofrío;-76.28831268;4.156904989;15554;7358;8196;;
76;76622;Valle del Cauca;Roldanillo;-76.15228663;4.4135962;36797;27626;9171;;
76;76670;Valle del Cauca;San Pedro;-76.22853779;3.994992607;16942;7571;9371;;
76;76736;Valle del Cauca;Sevilla;-75.93094058;4.267033273;42133;31816;10317;;
76;76823;Valle del Cauca;Toro;-76.0768535;4.608084546;14612;9968;4644;;
76;76828;Valle del Cauca;Trujillo;-76.31880894;4.212050806;19226;8857;10369;;
76;76834;Valle del Cauca;Tuluá;-76.19769968;4.085261239;212685;174951;37734;;
76;76845;Valle del Cauca;Ulloa;-75.73774747;4.702513911;5465;2549;2916;;
76;76863;Valle del Cauca;Versalles;-76.19920358;4.575018566;7263;4094;3169;;
76;76869;Valle del Cauca;Vijes;-76.44196521;3.698587929;12734;7899;4835;;
76;76890;Valle del Cauca;Yotoco;-76.38247445;3.861214584;16019;8326;7693;;
76;76892;Valle del Cauca;Yumbo;-76.49981978;3.528968908;107334;92630;14704;;
76;76895;Valle del Cauca;Zarzal;-76.07084935;4.392621473;41925;31812;10113;;
81;81001;Arauca;Arauca;-70.74635031;7.077358544;85585;74195;11390;;
81;81065;Arauca;Arauquita;-71.42675118;7.026981415;49841;13720;36121;;
81;81220;Arauca;Cravo Norte;-70.20428555;6.303912752;3925;2682;1243;;
81;81300;Arauca;Fortul;-71.7685578;6.797075753;18938;9886;9052;;
81;81591;Arauca;Puerto Rondón;-71.09774286;6.283851501;4399;2952;1447;;
81;81736;Arauca;Saravena;-71.87233343;6.95385957;55554;42415;13139;;
81;81794;Arauca;Tame;-71.75861086;6.449379486;43932;26784;17148;;
85;85001;Casanare;Yopal;-72.39691516;5.327612651;168433;143619;24814;;
85;85010;Casanare;Aguazul;-72.54630026;5.172690765;36915;26517;10398;;
85;85015;Casanare;Chameza;-72.87023558;5.214311749;2500;1499;1001;;
85;85125;Casanare;Hato Corozal;-71.76492254;6.156172443;12328;5167;7161;;
85;85136;Casanare;La Salina;-72.33388167;6.127825385;1417;636;781;;
85;85139;Casanare;Maní;-72.28139845;4.81682686;17211;11216;5995;;
85;85162;Casanare;Monterrey;-72.89503614;4.876845436;17537;12178;5359;;
85;85225;Casanare;Nunchía;-72.19507104;5.636662597;8826;1904;6922;;
85;85230;Casanare;Orocué;-71.33851792;4.790269665;12340;5376;6964;;
85;85250;Casanare;Paz de Ariporo;-71.89092396;5.88003657;36277;24933;11344;;
85;85263;Casanare;Pore;-71.9928596;5.727729878;11967;6822;5145;;
85;85279;Casanare;Recetor;-72.76114606;5.229493648;1634;312;1322;;
85;85300;Casanare;Sabanalarga;-73.03872338;4.854617866;3625;1781;1844;;
85;85315;Casanare;Sácama;-72.25027589;6.09697492;2090;1020;1070;;
85;85325;Casanare;San Luis de Palenque;-71.73292506;5.420887071;8466;3058;5408;;
85;85400;Casanare;Támara;-72.16182524;5.829826597;6873;1634;5239;;
85;85410;Casanare;Tauramena;-72.74725192;5.01920526;23527;14549;8978;;
85;85430;Casanare;Trinidad;-71.6633409;5.412214716;13233;6891;6342;;
85;85440;Casanare;Villanueva;-72.92746843;4.609799108;35305;26322;8983;;
86;86001;Putumayo;Mocoa;-76.65027142;1.152296118;56398;38457;17941;;
86;86219;Putumayo;Colón;-76.97230179;1.189825988;5407;3419;1988;;
86;86320;Putumayo;Orito;-76.87302769;0.663816899;37745;19833;17912;;
86;86568;Putumayo;Puerto Asís;-76.49727285;0.505046722;64867;38901;25966;;
86;86569;Putumayo;Puerto Caicedo;-76.60483235;0.684841656;16095;6089;10006;;
86;86571;Putumayo;Puerto Guzmán;-76.40852154;0.962922439;35390;4629;30761;;
86;86573;Putumayo;Leguízamo;-74.78247103;-0.191872849;28468;12755;15713;;
86;86749;Putumayo;Sibundoy;-76.91748216;1.200115733;14940;10059;4881;;
86;86755;Putumayo;San Francisco;-76.87923491;1.174218321;5645;3385;2260;;
86;86757;Putumayo;San Miguel;-76.91241019;0.343272204;18780;4912;13868;;
86;86760;Putumayo;Santiago;-77.00182343;1.14553777;7290;3476;3814;;
86;86865;Putumayo;Valle del Guamuez;-76.9059688;0.423904093;33457;14882;18575;;
86;86885;Putumayo;Villagarzón;-76.61716247;1.028941012;23700;13742;9958;;
88;88001;Archipiélago de San Andrés;San Andrés;-81.69606298;12.58301369;55291;41400;13891;;
88;88564;Archipiélago de San Andrés;Providencia;-81.3709116;13.37009985;5989;3493;2496;;
91;91001;Amazonas;Leticia;-69.94142671;-4.199836935;48144;33503;14641;;
91;91540;Amazonas;Puerto Nariño;-70.36451835;-3.780447632;9744;3544;6200;;
94;94001;Guainía;Inírida;-67.91883684;3.866161619;31514;20279;11235;;
94;94343;Guainía;Barranco Minas (ANM);-69.8132491;3.494005121;8088;0;8088;;
95;95001;Guaviare;San José del Guaviare;-72.63898622;2.566428399;52815;36354;16461;;
95;95015;Guaviare;Calamar;-72.655172;1.960108633;9528;4339;5189;;
95;95025;Guaviare;El Retorno;-72.62718599;2.330161549;13653;3355;10298;;
95;95200;Guaviare;Miraflores;-71.95054317;1.337574043;6771;1943;4828;;
97;97001;Vaupés;Mitú;-70.23475052;1.251190563;29850;9746;20104;;
97;97161;Vaupés;Caruru;-71.29779326;1.014597709;2915;1387;1528;;
97;97666;Vaupés;Taraira;-69.63900366;-0.56938554;2215;957;1258;;
99;99001;Vichada;Puerto Carreño;-67.486997;6.186864187;20936;14974;5962;;
99;99524;Vichada;La Primavera;-70.41042001;5.486337614;10122;5586;4536;;
99;99624;Vichada;Santa Rosalía;-70.85974134;5.136431386;4059;2383;1676;;
99;99773;Vichada;Cumaribo;-69.79553294;4.446352174;72691;2890;69801;;
